Number,Value
0,3
1,20
2,10
3,19
4,7
5,4
6,11
7,14
8,4
9,14
10,14
11,15
12,2
13,4
14,19
15,20
16,13
17,4
18,5
19,6
20,17
21,11
22,9
23,9
24,2
25,15
26,18
27,18
28,15
29,18
30,16
31,12
32,8
33,11
34,10
35,2
36,5
37,16
38,4
39,20
40,2
41,19
42,20
43,16
44,17
45,6
46,11
47,10
48,5
49,7
50,10
51,15
52,6
53,7
54,19
55,11
56,10
57,2
58,18
59,16
60,14
61,1
62,5
63,3
64,16
65,13
66,19
67,19
68,9
69,13
70,3
71,20
72,1
73,6
74,19
75,20
76,17
77,14
78,16
79,16
80,13
81,19
82,1
83,3
84,8
85,15
86,11
87,6
88,8
89,9
90,4
91,1
92,10
93,4
94,15
95,3
96,1
97,18
98,17
99,10
100,2
101,9
102,18
103,2
104,14
105,3
106,16
107,19
108,4
109,5
110,8
111,2
112,7
113,19
114,19
115,20
116,11
117,4
118,9
119,17
120,18
121,8
122,18
123,20
124,9
125,13
126,18
127,3
128,5
129,20
130,15
131,10
132,16
133,13
134,18
135,10
136,20
137,4
138,20
139,3
140,9
141,3
142,10
143,7
144,4
145,20
146,19
147,15
148,8
149,18
150,3
151,7
152,8
153,20
154,12
155,17
156,18
157,19
158,15
159,17
160,16
161,20
162,8
163,3
164,10
165,6
166,3
167,15
168,20
169,9
170,1
171,8
172,18
173,1
174,12
175,9
176,2
177,10
178,11
179,3
180,18
181,18
182,4
183,14
184,3
185,19
186,2
187,18
188,5
189,3
190,7
191,1
192,15
193,7
194,18
195,19
196,9
197,1
198,9
199,19
200,12
201,15
202,15
203,11
204,13
205,17
206,10
207,7
208,6
209,11
210,10
211,11
212,3
213,15
214,2
215,13
216,1
217,17
218,20
219,1
220,2
221,11
222,15
223,14
224,16
225,1
226,12
227,3
228,14
229,13
230,14
231,9
232,1
233,16
234,8
235,11
236,7
237,4
238,17
239,1
240,20
241,14
242,14
243,1
244,15
245,19
246,7
247,7
248,1
249,11
250,4
251,18
252,17
253,17
254,9
255,17
256,1
257,20
258,9
259,1
260,17
261,12
262,17
263,18
264,8
265,10
266,6
267,2
268,9
269,19
270,13
271,14
272,13
273,9
274,5
275,10
276,4
277,19
278,6
279,14
280,19
281,14
282,18
283,4
284,4
285,10
286,12
287,5
288,8
289,3
290,8
291,15
292,17
293,11
294,5
295,16
296,14
297,16
298,10
299,10
300,19
301,15
302,17
303,17
304,15
305,8
306,6
307,19
308,8
309,13
310,15
311,5
312,11
313,15
314,19
315,1
316,4
317,6
318,9
319,15
320,14
321,9
322,14
323,1
324,19
325,10
326,10
327,4
328,15
329,10
330,20
331,3
332,7
333,18
334,2
335,16
336,18
337,18
338,18
339,9
340,19
341,6
342,15
343,14
344,20
345,17
346,9
347,18
348,15
349,3
350,5
351,20
352,15
353,10
354,5
355,15
356,8
357,3
358,13
359,13
360,17
361,9
362,14
363,15
364,1
365,1
366,7
367,14
368,14
369,11
370,1
371,18
372,9
373,7
374,14
375,8
376,2
377,20
378,6
379,3
380,20
381,14
382,3
383,9
384,10
385,15
386,18
387,13
388,9
389,19
390,14
391,11
392,12
393,6
394,20
395,11
396,18
397,18
398,6
399,20
400,10
401,10
402,20
403,17
404,19
405,19
406,10
407,7
408,3
409,16
410,13
411,17
412,14
413,8
414,2
415,10
416,14
417,7
418,13
419,2
420,19
421,6
422,8
423,16
424,8
425,4
426,13
427,10
428,18
429,7
430,2
431,17
432,6
433,7
434,7
435,18
436,8
437,20
438,8
439,7
440,18
441,19
442,12
443,9
444,12
445,6
446,13
447,18
448,13
449,13
450,13
451,17
452,20
453,17
454,18
455,14
456,3
457,17
458,4
459,17
460,19
461,6
462,5
463,3
464,17
465,11
466,8
467,12
468,2
469,9
470,3
471,7
472,15
473,11
474,9
475,13
476,6
477,5
478,3
479,14
480,12
481,15
482,8
483,12
484,7
485,9
486,20
487,6
488,17
489,15
490,3
491,17
492,1
493,20
494,1
495,3
496,12
497,4
498,7
499,10
500,1
501,4
502,6
503,7
504,16
505,7
506,5
507,6
508,6
509,5
510,18
511,3
512,2
513,17
514,7
515,2
516,13
517,3
518,15
519,16
520,20
521,10
522,2
523,17
524,3
525,4
526,2
527,6
528,12
529,17
530,12
531,1
532,4
533,1
534,4
535,9
536,13
537,3
538,2
539,5
540,3
541,11
542,7
543,10
544,11
545,4
546,14
547,8
548,18
549,15
550,17
551,1
552,20
553,1
554,9
555,7
556,4
557,18
558,1
559,9
560,6
561,5
562,7
563,17
564,12
565,12
566,18
567,18
568,2
569,16
570,1
571,12
572,15
573,18
574,8
575,1
576,12
577,10
578,7
579,16
580,9
581,14
582,9
583,11
584,14
585,4
586,3
587,6
588,1
589,6
590,7
591,2
592,6
593,15
594,19
595,14
596,16
597,10
598,7
599,13
600,12
601,9
602,2
603,19
604,20
605,2
606,10
607,10
608,4
609,1
610,9
611,1
612,8
613,9
614,3
615,18
616,2
617,20
618,8
619,14
620,9
621,4
622,18
623,8
624,2
625,10
626,6
627,12
628,3
629,7
630,3
631,18
632,2
633,15
634,11
635,19
636,6
637,16
638,3
639,4
640,15
641,16
642,2
643,1
644,5
645,9
646,5
647,14
648,2
649,14
650,14
651,1
652,16
653,5
654,5
655,4
656,16
657,1
658,4
659,10
660,14
661,8
662,12
663,15
664,16
665,8
666,14
667,3
668,1
669,3
670,5
671,5
672,19
673,5
674,14
675,14
676,10
677,20
678,20
679,8
680,6
681,2
682,5
683,9
684,13
685,14
686,17
687,14
688,7
689,17
690,2
691,12
692,14
693,14
694,6
695,16
696,12
697,11
698,17
699,8
700,12
701,9
702,1
703,1
704,12
705,8
706,20
707,15
708,2
709,20
710,3
711,2
712,9
713,1
714,9
715,11
716,16
717,12
718,2
719,10
720,5
721,3
722,11
723,8
724,13
725,11
726,14
727,18
728,14
729,1
730,4
731,11
732,19
733,9
734,18
735,13
736,2
737,15
738,13
739,20
740,1
741,18
742,1
743,18
744,6
745,14
746,13
747,4
748,18
749,1
750,11
751,4
752,7
753,5
754,2
755,16
756,8
757,8
758,4
759,3
760,6
761,15
762,17
763,2
764,19
765,20
766,18
767,12
768,18
769,16
770,3
771,15
772,16
773,3
774,7
775,1
776,17
777,16
778,6
779,19
780,3
781,11
782,6
783,1
784,12
785,13
786,15
787,14
788,7
789,10
790,11
791,15
792,19
793,5
794,10
795,6
796,2
797,7
798,17
799,6
800,18
801,18
802,2
803,5
804,8
805,13
806,16
807,14
808,7
809,19
810,7
811,7
812,14
813,16
814,15
815,8
816,12
817,15
818,7
819,19
820,2
821,5
822,20
823,14
824,14
825,10
826,9
827,19
828,5
829,9
830,9
831,15
832,11
833,17
834,6
835,5
836,2
837,10
838,12
839,11
840,14
841,13
842,5
843,6
844,20
845,18
846,3
847,12
848,9
849,3
850,4
851,1
852,9
853,10
854,18
855,3
856,4
857,20
858,8
859,7
860,11
861,14
862,2
863,9
864,13
865,8
866,6
867,12
868,20
869,16
870,9
871,6
872,19
873,10
874,3
875,13
876,15
877,12
878,16
879,11
880,6
881,13
882,2
883,19
884,17
885,18
886,6
887,12
888,5
889,9
890,11
891,4
892,13
893,8
894,17
895,13
896,5
897,16
898,20
899,13
900,13
901,18
902,5
903,5
904,8
905,17
906,14
907,14
908,11
909,10
910,17
911,3
912,14
913,3
914,1
915,1
916,9
917,12
918,6
919,20
920,9
921,15
922,14
923,5
924,1
925,18
926,5
927,11
928,1
929,13
930,12
931,9
932,7
933,16
934,6
935,4
936,10
937,18
938,13
939,19
940,19
941,14
942,18
943,10
944,6
945,14
946,14
947,14
948,13
949,3
950,18
951,2
952,9
953,9
954,1
955,4
956,19
957,3
958,4
959,13
960,13
961,6
962,11
963,19
964,17
965,20
966,16
967,10
968,1
969,2
970,19
971,5
972,15
973,16
974,20
975,1
976,13
977,17
978,7
979,18
980,15
981,15
982,16
983,5
984,18
985,7
986,11
987,1
988,16
989,12
990,6
991,2
992,13
993,14
994,11
995,13
996,11
997,2
998,16
999,31000,6
1001,15
1002,6
1003,1
1004,13
1005,19
1006,18
1007,11
1008,17
1009,9
1010,9
1011,15
1012,19
1013,4
1014,9
1015,12
1016,11
1017,5
1018,6
1019,7
1020,15
1021,5
1022,2
1023,7
1024,16
1025,7
1026,7
1027,9
1028,9
1029,7
1030,19
1031,1
1032,19
1033,18
1034,15
1035,6
1036,15
1037,17
1038,6
1039,1
1040,12
1041,16
1042,16
1043,8
1044,19
1045,11
1046,6
1047,13
1048,1
1049,20
1050,19
1051,4
1052,17
1053,19
1054,19
1055,15
1056,2
1057,4
1058,14
1059,14
1060,9
1061,8
1062,15
1063,17
1064,10
1065,7
1066,13
1067,17
1068,14
1069,15
1070,19
1071,20
1072,16
1073,11
1074,16
1075,18
1076,9
1077,11
1078,8
1079,8
1080,20
1081,11
1082,12
1083,19
1084,15
1085,16
1086,10
1087,19
1088,14
1089,18
1090,14
1091,9
1092,2
1093,16
1094,18
1095,8
1096,15
1097,19
1098,17
1099,15
1100,14
1101,12
1102,3
1103,10
1104,5
1105,12
1106,18
1107,13
1108,8
1109,2
1110,5
1111,10
1112,7
1113,5
1114,8
1115,10
1116,19
1117,13
1118,18
1119,9
1120,4
1121,11
1122,18
1123,3
1124,20
1125,10
1126,2
1127,20
1128,6
1129,5
1130,18
1131,4
1132,5
1133,19
1134,14
1135,20
1136,4
1137,6
1138,17
1139,10
1140,17
1141,11
1142,7
1143,3
1144,10
1145,12
1146,13
1147,18
1148,9
1149,15
1150,17
1151,16
1152,1
1153,12
1154,13
1155,11
1156,17
1157,17
1158,20
1159,7
1160,5
1161,16
1162,15
1163,9
1164,12
1165,16
1166,8
1167,8
1168,10
1169,10
1170,14
1171,8
1172,1
1173,6
1174,1
1175,3
1176,18
1177,8
1178,16
1179,10
1180,5
1181,6
1182,16
1183,20
1184,1
1185,5
1186,12
1187,10
1188,12
1189,14
1190,13
1191,18
1192,6
1193,15
1194,15
1195,10
1196,20
1197,4
1198,11
1199,18
1200,10
1201,9
1202,16
1203,14
1204,6
1205,19
1206,3
1207,6
1208,8
1209,6
1210,2
1211,8
1212,18
1213,14
1214,3
1215,11
1216,12
1217,1
1218,13
1219,19
1220,8
1221,14
1222,14
1223,10
1224,3
1225,9
1226,20
1227,4
1228,4
1229,7
1230,17
1231,14
1232,11
1233,4
1234,17
1235,15
1236,9
1237,11
1238,16
1239,3
1240,15
1241,12
1242,9
1243,14
1244,14
1245,3
1246,1
1247,12
1248,17
1249,12
1250,12
1251,2
1252,17
1253,15
1254,14
1255,11
1256,5
1257,13
1258,20
1259,14
1260,12
1261,7
1262,3
1263,17
1264,13
1265,9
1266,9
1267,2
1268,8
1269,13
1270,11
1271,16
1272,19
1273,4
1274,2
1275,8
1276,7
1277,3
1278,6
1279,18
1280,18
1281,4
1282,11
1283,6
1284,11
1285,17
1286,1
1287,13
1288,7
1289,17
1290,18
1291,7
1292,15
1293,2
1294,8
1295,14
1296,2
1297,4
1298,14
1299,14
1300,13
1301,8
1302,13
1303,16
1304,12
1305,9
1306,10
1307,19
1308,10
1309,3
1310,15
1311,6
1312,10
1313,11
1314,13
1315,14
1316,13
1317,13
1318,16
1319,3
1320,16
1321,13
1322,18
1323,8
1324,18
1325,19
1326,4
1327,4
1328,8
1329,7
1330,9
1331,11
1332,20
1333,17
1334,20
1335,2
1336,15
1337,1
1338,12
1339,11
1340,16
1341,6
1342,2
1343,11
1344,11
1345,13
1346,15
1347,9
1348,6
1349,11
1350,16
1351,5
1352,2
1353,1
1354,14
1355,18
1356,6
1357,10
1358,4
1359,9
1360,18
1361,16
1362,8
1363,16
1364,2
1365,13
1366,1
1367,11
1368,19
1369,8
1370,14
1371,6
1372,6
1373,3
1374,16
1375,13
1376,6
1377,13
1378,15
1379,8
1380,10
1381,4
1382,20
1383,18
1384,16
1385,8
1386,2
1387,17
1388,2
1389,2
1390,6
1391,5
1392,17
1393,13
1394,5
1395,4
1396,17
1397,4
1398,11
1399,12
1400,13
1401,4
1402,3
1403,2
1404,6
1405,13
1406,6
1407,11
1408,8
1409,18
1410,1
1411,16
1412,9
1413,13
1414,2
1415,2
1416,16
1417,11
1418,8
1419,13
1420,15
1421,14
1422,16
1423,12
1424,6
1425,12
1426,13
1427,20
1428,16
1429,6
1430,6
1431,11
1432,3
1433,19
1434,10
1435,16
1436,12
1437,1
1438,2
1439,1
1440,6
1441,10
1442,1
1443,20
1444,6
1445,1
1446,15
1447,7
1448,3
1449,2
1450,3
1451,20
1452,1
1453,18
1454,10
1455,8
1456,4
1457,12
1458,12
1459,12
1460,20
1461,9
1462,18
1463,11
1464,3
1465,9
1466,16
1467,5
1468,17
1469,18
1470,10
1471,9
1472,10
1473,19
1474,20
1475,18
1476,4
1477,1
1478,8
1479,7
1480,13
1481,16
1482,19
1483,19
1484,10
1485,3
1486,9
1487,13
1488,10
1489,5
1490,12
1491,5
1492,2
1493,15
1494,2
1495,2
1496,6
1497,17
1498,1
1499,12
1500,14
1501,10
1502,10
1503,12
1504,14
1505,9
1506,6
1507,3
1508,17
1509,19
1510,19
1511,4
1512,7
1513,19
1514,15
1515,18
1516,18
1517,15
1518,4
1519,16
1520,7
1521,8
1522,11
1523,20
1524,9
1525,13
1526,6
1527,16
1528,9
1529,16
1530,4
1531,1
1532,12
1533,11
1534,5
1535,3
1536,3
1537,13
1538,17
1539,15
1540,2
1541,12
1542,18
1543,11
1544,9
1545,3
1546,12
1547,8
1548,13
1549,5
1550,9
1551,7
1552,18
1553,20
1554,10
1555,11
1556,6
1557,10
1558,11
1559,5
1560,4
1561,3
1562,5
1563,9
1564,5
1565,7
1566,1
1567,3
1568,17
1569,11
1570,5
1571,10
1572,9
1573,16
1574,15
1575,18
1576,6
1577,14
1578,9
1579,17
1580,10
1581,5
1582,11
1583,9
1584,6
1585,7
1586,7
1587,14
1588,15
1589,3
1590,14
1591,17
1592,18
1593,18
1594,12
1595,1
1596,18
1597,8
1598,6
1599,5
1600,12
1601,6
1602,1
1603,11
1604,19
1605,18
1606,19
1607,1
1608,3
1609,9
1610,10
1611,17
1612,6
1613,1
1614,10
1615,5
1616,15
1617,16
1618,13
1619,3
1620,15
1621,16
1622,18
1623,4
1624,14
1625,7
1626,19
1627,9
1628,6
1629,12
1630,18
1631,15
1632,14
1633,18
1634,2
1635,14
1636,4
1637,11
1638,20
1639,20
1640,7
1641,9
1642,12
1643,20
1644,9
1645,18
1646,13
1647,5
1648,3
1649,13
1650,18
1651,9
1652,17
1653,4
1654,15
1655,20
1656,13
1657,9
1658,19
1659,15
1660,15
1661,5
1662,4
1663,17
1664,1
1665,11
1666,18
1667,14
1668,18
1669,1
1670,4
1671,16
1672,20
1673,17
1674,11
1675,15
1676,6
1677,12
1678,15
1679,14
1680,14
1681,13
1682,4
1683,7
1684,17
1685,1
1686,4
1687,17
1688,7
1689,3
1690,17
1691,12
1692,11
1693,15
1694,14
1695,1
1696,13
1697,5
1698,4
1699,15
1700,10
1701,5
1702,14
1703,19
1704,13
1705,17
1706,20
1707,8
1708,20
1709,16
1710,11
1711,7
1712,17
1713,11
1714,9
1715,4
1716,1
1717,3
1718,8
1719,12
1720,12
1721,10
1722,14
1723,3
1724,13
1725,17
1726,2
1727,6
1728,20
1729,4
1730,11
1731,19
1732,8
1733,15
1734,19
1735,17
1736,17
1737,4
1738,18
1739,3
1740,7
1741,15
1742,16
1743,20
1744,4
1745,7
1746,10
1747,19
1748,2
1749,11
1750,8
1751,4
1752,6
1753,12
1754,5
1755,17
1756,13
1757,9
1758,10
1759,6
1760,3
1761,13
1762,17
1763,8
1764,15
1765,4
1766,17
1767,9
1768,9
1769,11
1770,3
1771,1
1772,1
1773,14
1774,10
1775,2
1776,6
1777,12
1778,3
1779,6
1780,2
1781,17
1782,12
1783,3
1784,17
1785,2
1786,8
1787,13
1788,12
1789,4
1790,10
1791,8
1792,1
1793,14
1794,20
1795,1
1796,3
1797,7
1798,10
1799,15
1800,7
1801,18
1802,2
1803,13
1804,16
1805,13
1806,12
1807,3
1808,7
1809,11
1810,4
1811,17
1812,14
1813,13
1814,9
1815,1
1816,19
1817,10
1818,3
1819,3
1820,13
1821,18
1822,15
1823,14
1824,12
1825,5
1826,13
1827,13
1828,4
1829,11
1830,18
1831,6
1832,17
1833,19
1834,7
1835,11
1836,6
1837,6
1838,10
1839,19
1840,11
1841,13
1842,17
1843,17
1844,3
1845,1
1846,13
1847,2
1848,16
1849,3
1850,13
1851,16
1852,3
1853,10
1854,5
1855,15
1856,16
1857,18
1858,11
1859,18
1860,11
1861,7
1862,1
1863,16
1864,14
1865,8
1866,6
1867,9
1868,16
1869,5
1870,2
1871,20
1872,1
1873,4
1874,10
1875,12
1876,17
1877,8
1878,12
1879,6
1880,3
1881,9
1882,12
1883,16
1884,4
1885,5
1886,13
1887,6
1888,7
1889,9
1890,14
1891,3
1892,18
1893,19
1894,14
1895,18
1896,18
1897,2
1898,10
1899,16
1900,9
1901,16
1902,13
1903,6
1904,16
1905,11
1906,14
1907,13
1908,10
1909,4
1910,15
1911,16
1912,17
1913,1
1914,15
1915,11
1916,18
1917,7
1918,12
1919,11
1920,6
1921,10
1922,1
1923,18
1924,19
1925,10
1926,6
1927,9
1928,17
1929,7
1930,20
1931,20
1932,15
1933,12
1934,19
1935,2
1936,9
1937,16
1938,3
1939,7
1940,17
1941,7
1942,20
1943,10
1944,2
1945,11
1946,20
1947,7
1948,5
1949,5
1950,14
1951,7
1952,12
1953,14
1954,9
1955,9
1956,2
1957,17
1958,10
1959,13
1960,15
1961,4
1962,4
1963,2
1964,8
1965,13
1966,15
1967,15
1968,10
1969,12
1970,20
1971,5
1972,18
1973,9
1974,4
1975,13
1976,18
1977,20
1978,3
1979,8
1980,5
1981,20
1982,1
1983,5
1984,10
1985,3
1986,1
1987,18
1988,20
1989,9
1990,14
1991,8
1992,12
1993,3
1994,10
1995,19
1996,8
1997,6
1998,9
1999,8
2000,11
2001,4
2002,7
2003,15
2004,6
2005,20
2006,5
2007,11
2008,14
2009,19
2010,7
2011,19
2012,10
2013,8
2014,9
2015,12
2016,15
2017,14
2018,7
2019,3
2020,12
2021,4
2022,4
2023,5
2024,5
2025,11
2026,10
2027,19
2028,10
2029,16
2030,1
2031,4
2032,5
2033,19
2034,8
2035,6
2036,4
2037,16
2038,9
2039,9
2040,8
2041,3
2042,12
2043,2
2044,8
2045,20
2046,7
2047,19
2048,7
2049,14
2050,3
2051,6
2052,4
2053,6
2054,11
2055,5
2056,18
2057,7
2058,3
2059,3
2060,20
2061,1
2062,18
2063,17
2064,1
2065,2
2066,13
2067,3
2068,18
2069,14
2070,7
2071,16
2072,13
2073,9
2074,3
2075,15
2076,6
2077,1
2078,15
2079,15
2080,6
2081,4
2082,11
2083,15
2084,1
2085,11
2086,10
2087,7
2088,12
2089,15
2090,15
2091,2
2092,1
2093,10
2094,6
2095,4
2096,18
2097,14
2098,8
2099,9
2100,11
2101,14
2102,16
2103,12
2104,8
2105,11
2106,3
2107,12
2108,19
2109,12
2110,17
2111,9
2112,5
2113,8
2114,11
2115,18
2116,11
2117,13
2118,8
2119,11
2120,1
2121,7
2122,13
2123,12
2124,12
2125,19
2126,12
2127,11
2128,11
2129,7
2130,5
2131,17
2132,4
2133,11
2134,14
2135,3
2136,18
2137,14
2138,8
2139,3
2140,19
2141,5
2142,15
2143,3
2144,5
2145,12
2146,17
2147,17
2148,9
2149,5
2150,8
2151,9
2152,15
2153,10
2154,17
2155,13
2156,3
2157,20
2158,4
2159,11
2160,1
2161,11
2162,8
2163,6
2164,7
2165,8
2166,11
2167,1
2168,17
2169,20
2170,13
2171,11
2172,5
2173,13
2174,20
2175,10
2176,8
2177,10
2178,16
2179,11
2180,12
2181,12
2182,14
2183,20
2184,4
2185,8
2186,20
2187,10
2188,9
2189,19
2190,18
2191,7
2192,4
2193,1
2194,2
2195,14
2196,3
2197,12
2198,19
2199,16
2200,4
2201,16
2202,8
2203,20
2204,6
2205,20
2206,17
2207,5
2208,3
2209,13
2210,10
2211,11
2212,4
2213,15
2214,20
2215,18
2216,17
2217,1
2218,1
2219,10
2220,17
2221,20
2222,16
2223,1
2224,15
2225,9
2226,2
2227,4
2228,18
2229,6
2230,6
2231,9
2232,17
2233,10
2234,4
2235,18
2236,20
2237,4
2238,9
2239,1
2240,4
2241,14
2242,8
2243,20
2244,5
2245,20
2246,17
2247,1
2248,5
2249,13
2250,8
2251,6
2252,7
2253,8
2254,7
2255,13
2256,19
2257,3
2258,19
2259,1
2260,9
2261,19
2262,6
2263,1
2264,9
2265,2
2266,12
2267,13
2268,3
2269,5
2270,14
2271,12
2272,19
2273,16
2274,17
2275,2
2276,7
2277,2
2278,11
2279,8
2280,2
2281,10
2282,2
2283,20
2284,13
2285,8
2286,9
2287,5
2288,11
2289,1
2290,20
2291,18
2292,17
2293,17
2294,15
2295,7
2296,10
2297,19
2298,1
2299,4
2300,6
2301,11
2302,19
2303,3
2304,13
2305,10
2306,20
2307,9
2308,15
2309,3
2310,18
2311,20
2312,18
2313,6
2314,13
2315,20
2316,19
2317,9
2318,8
2319,10
2320,8
2321,12
2322,16
2323,19
2324,17
2325,1
2326,4
2327,2
2328,14
2329,10
2330,5
2331,4
2332,12
2333,4
2334,6
2335,19
2336,20
2337,10
2338,4
2339,1
2340,9
2341,4
2342,5
2343,14
2344,1
2345,18
2346,3
2347,15
2348,19
2349,20
2350,13
2351,2
2352,7
2353,7
2354,4
2355,19
2356,14
2357,6
2358,20
2359,17
2360,11
2361,13
2362,17
2363,17
2364,19
2365,16
2366,9
2367,12
2368,3
2369,8
2370,13
2371,13
2372,12
2373,12
2374,16
2375,3
2376,4
2377,8
2378,5
2379,4
2380,13
2381,10
2382,15
2383,16
2384,20
2385,12
2386,4
2387,15
2388,14
2389,11
2390,12
2391,9
2392,1
2393,19
2394,7
2395,1
2396,12
2397,20
2398,7
2399,6
2400,10
2401,5
2402,11
2403,12
2404,10
2405,12
2406,17
2407,5
2408,1
2409,7
2410,1
2411,11
2412,17
2413,10
2414,5
2415,3
2416,20
2417,13
2418,2
2419,19
2420,10
2421,5
2422,5
2423,15
2424,7
2425,5
2426,18
2427,11
2428,18
2429,8
2430,14
2431,15
2432,16
2433,10
2434,2
2435,12
2436,20
2437,16
2438,17
2439,11
2440,14
2441,7
2442,7
2443,2
2444,15
2445,3
2446,15
2447,13
2448,7
2449,7
2450,2
2451,13
2452,10
2453,14
2454,11
2455,6
2456,4
2457,4
2458,9
2459,19
2460,9
2461,18
2462,11
2463,10
2464,18
2465,17
2466,6
2467,15
2468,14
2469,14
2470,6
2471,9
2472,16
2473,18
2474,7
2475,16
2476,7
2477,14
2478,7
2479,12
2480,9
2481,4
2482,2
2483,1
2484,8
2485,8
2486,3
2487,19
2488,10
2489,12
2490,13
2491,12
2492,19
2493,12
2494,1
2495,11
2496,12
2497,12
2498,20
2499,10
2500,7
2501,15
2502,10
2503,13
2504,18
2505,1
2506,5
2507,17
2508,10
2509,12
2510,12
2511,1
2512,18
2513,20
2514,7
2515,11
2516,17
2517,13
2518,3
2519,13
2520,8
2521,8
2522,15
2523,18
2524,12
2525,18
2526,18
2527,8
2528,20
2529,11
2530,2
2531,4
2532,15
2533,13
2534,5
2535,12
2536,1
2537,1
2538,10
2539,15
2540,2
2541,15
2542,15
2543,3
2544,20
2545,7
2546,18
2547,8
2548,2
2549,11
2550,14
2551,10
2552,20
2553,16
2554,13
2555,3
2556,6
2557,5
2558,12
2559,18
2560,6
2561,12
2562,16
2563,4
2564,7
2565,9
2566,20
2567,11
2568,12
2569,9
2570,18
2571,20
2572,20
2573,15
2574,7
2575,17
2576,3
2577,3
2578,18
2579,1
2580,18
2581,9
2582,5
2583,11
2584,5
2585,14
2586,5
2587,8
2588,6
2589,18
2590,13
2591,9
2592,7
2593,10
2594,7
2595,12
2596,3
2597,20
2598,13
2599,10
2600,18
2601,14
2602,3
2603,5
2604,8
2605,13
