Number,Value
2606,18
2607,14
2608,2
2609,17
2610,20
2611,9
2612,4
2613,14
2614,9
2615,17
2616,20
2617,18
2618,15
2619,15
2620,17
2621,14
2622,13
2623,11
2624,10
2625,15
2626,19
2627,9
2628,15
2629,16
2630,1
2631,5
2632,17
2633,4
2634,11
2635,6
2636,15
2637,15
2638,13
2639,12
2640,8
2641,12
2642,12
2643,2
2644,3
2645,8
2646,12
2647,11
2648,14
2649,14
2650,18
2651,1
2652,19
2653,8
2654,9
2655,20
2656,19
2657,6
2658,6
2659,15
2660,1
2661,6
2662,7
2663,18
2664,18
2665,5
2666,18
2667,11
2668,12
2669,14
2670,16
2671,13
2672,9
2673,11
2674,19
2675,5
2676,18
2677,18
2678,18
2679,2
2680,5
2681,7
2682,16
2683,16
2684,1
2685,13
2686,2
2687,16
2688,10
2689,7
2690,7
2691,12
2692,16
2693,10
2694,15
2695,19
2696,18
2697,20
2698,6
2699,15
2700,20
2701,2
2702,6
2703,16
2704,13
2705,13
2706,14
2707,12
2708,10
2709,15
2710,15
2711,10
2712,6
2713,9
2714,3
2715,5
2716,18
2717,10
2718,17
2719,5
2720,18
2721,18
2722,13
2723,17
2724,2
2725,17
2726,19
2727,8
2728,5
2729,8
2730,16
2731,9
2732,15
2733,13
2734,18
2735,6
2736,5
2737,15
2738,6
2739,19
2740,1
2741,15
2742,19
2743,5
2744,9
2745,18
2746,11
2747,1
2748,13
2749,10
2750,1
2751,5
2752,1
2753,20
2754,19
2755,5
2756,19
2757,17
2758,15
2759,15
2760,1
2761,11
2762,11
2763,3
2764,17
2765,2
2766,7
2767,19
2768,11
2769,4
2770,1
2771,7
2772,16
2773,19
2774,6
2775,10
2776,12
2777,8
2778,14
2779,7
2780,12
2781,1
2782,14
2783,12
2784,18
2785,6
2786,5
2787,15
2788,12
2789,3
2790,6
2791,1
2792,11
2793,2
2794,13
2795,19
2796,7
2797,5
2798,11
2799,9
2800,6
2801,11
2802,19
2803,10
2804,18
2805,2
2806,12
2807,8
2808,8
2809,18
2810,7
2811,3
2812,6
2813,10
2814,4
2815,4
2816,15
2817,5
2818,18
2819,14
2820,1
2821,20
2822,13
2823,7
2824,1
2825,16
2826,17
2827,20
2828,1
2829,7
2830,2
2831,4
2832,19
2833,19
2834,17
2835,5
2836,20
2837,2
2838,8
2839,16
2840,3
2841,2
2842,1
2843,4
2844,3
2845,10
2846,17
2847,20
2848,18
2849,19
2850,9
2851,7
2852,5
2853,15
2854,18
2855,20
2856,11
2857,7
2858,19
2859,4
2860,18
2861,8
2862,16
2863,7
2864,13
2865,7
2866,5
2867,8
2868,9
2869,9
2870,8
2871,20
2872,13
2873,12
2874,8
2875,1
2876,20
2877,1
2878,8
2879,20
2880,1
2881,4
2882,1
2883,18
2884,14
2885,16
2886,3
2887,20
2888,3
2889,3
2890,1
2891,6
2892,13
2893,8
2894,14
2895,12
2896,18
2897,17
2898,12
2899,10
2900,13
2901,6
2902,3
2903,20
2904,16
2905,12
2906,11
2907,6
2908,14
2909,9
2910,8
2911,2
2912,11
2913,5
2914,2
2915,15
2916,9
2917,18
2918,2
2919,9
2920,7
2921,10
2922,2
2923,5
2924,17
2925,20
2926,8
2927,15
2928,5
2929,19
2930,5
2931,3
2932,8
2933,18
2934,1
2935,8
2936,13
2937,1
2938,14
2939,17
2940,7
2941,20
2942,5
2943,15
2944,5
2945,3
2946,16
2947,5
2948,14
2949,13
2950,7
2951,9
2952,7
2953,3
2954,10
2955,11
2956,9
2957,13
2958,15
2959,16
2960,13
2961,12
2962,20
2963,17
2964,16
2965,11
2966,14
2967,8
2968,10
2969,8
2970,6
2971,8
2972,15
2973,3
2974,16
2975,19
2976,15
2977,1
2978,9
2979,1
2980,12
2981,9
2982,5
2983,3
2984,1
2985,6
2986,15
2987,4
2988,3
2989,20
2990,18
2991,15
2992,11
2993,9
2994,7
2995,1
2996,11
2997,6
2998,9
2999,18
3000,1
3001,17
3002,16
3003,2
3004,19
3005,12
3006,17
3007,9
3008,11
3009,7
3010,6
3011,14
3012,6
3013,14
3014,5
3015,11
3016,15
3017,20
3018,5
3019,3
3020,5
3021,13
3022,7
3023,1
3024,14
3025,11
3026,1
3027,13
3028,16
3029,20
3030,16
3031,16
3032,12
3033,3
3034,10
3035,15
3036,11
3037,5
3038,1
3039,11
3040,5
3041,1
3042,10
3043,7
3044,2
3045,2
3046,11
3047,5
3048,2
3049,12
3050,4
3051,20
3052,12
3053,17
3054,9
3055,20
3056,17
3057,8
3058,15
3059,9
3060,14
3061,20
3062,10
3063,3
3064,10
3065,13
3066,1
3067,11
3068,1
3069,5
3070,5
3071,1
3072,9
3073,4
3074,1
3075,6
3076,3
3077,3
3078,20
3079,3
3080,18
3081,2
3082,6
3083,10
3084,5
3085,14
3086,14
3087,4
3088,4
3089,11
3090,1
3091,2
3092,9
3093,7
3094,16
3095,6
3096,18
3097,8
3098,18
3099,11
3100,8
3101,17
3102,15
3103,16
3104,2
3105,17
3106,18
3107,20
3108,1
3109,6
3110,9
3111,16
3112,1
3113,19
3114,14
3115,1
3116,19
3117,2
3118,6
3119,9
3120,19
3121,12
3122,5
3123,19
3124,16
3125,16
3126,18
3127,15
3128,3
3129,1
3130,2
3131,19
3132,4
3133,7
3134,20
3135,9
3136,4
3137,8
3138,3
3139,9
3140,11
3141,7
3142,19
3143,5
3144,19
3145,10
3146,14
3147,11
3148,19
3149,18
3150,5
3151,2
3152,3
3153,14
3154,7
3155,7
3156,1
3157,20
3158,6
3159,14
3160,3
3161,10
3162,2
3163,20
3164,13
3165,11
3166,10
3167,19
3168,7
3169,5
3170,1
3171,2
3172,13
3173,7
3174,12
3175,14
3176,18
3177,8
3178,5
3179,8
3180,7
3181,16
3182,5
3183,4
3184,4
3185,5
3186,16
3187,9
3188,8
3189,2
3190,16
3191,5
3192,7
3193,5
3194,1
3195,19
3196,3
3197,6
3198,1
3199,10
3200,17
3201,10
3202,15
3203,1
3204,16
3205,1
3206,2
3207,11
3208,19
3209,20
3210,5
3211,1
3212,1
3213,12
3214,1
3215,6
3216,13
3217,6
3218,3
3219,11
3220,12
3221,5
3222,20
3223,20
3224,20
3225,20
3226,19
3227,13
3228,13
3229,18
3230,8
3231,6
3232,11
3233,19
3234,1
3235,4
3236,18
3237,8
3238,9
3239,15
3240,4
3241,20
3242,11
3243,2
3244,7
3245,19
3246,4
3247,17
3248,15
3249,2
3250,7
3251,17
3252,11
3253,2
3254,9
3255,16
3256,16
3257,5
3258,1
3259,10
3260,17
3261,2
3262,6
3263,20
3264,8
3265,7
3266,8
3267,9
3268,11
3269,7
3270,1
3271,4
3272,2
3273,4
3274,16
3275,14
3276,19
3277,15
3278,8
3279,20
3280,16
3281,7
3282,2
3283,17
3284,1
3285,19
3286,15
3287,9
3288,2
3289,2
3290,19
3291,17
3292,15
3293,5
3294,7
3295,16
3296,4
3297,13
3298,4
3299,17
3300,12
3301,7
3302,9
3303,13
3304,6
3305,18
3306,7
3307,20
3308,10
3309,16
3310,7
3311,5
3312,20
3313,7
3314,8
3315,6
3316,11
3317,3
3318,4
3319,19
3320,20
3321,2
3322,18
3323,4
3324,3
3325,1
3326,9
3327,19
3328,14
3329,17
3330,7
3331,6
3332,15
3333,6
3334,13
3335,2
3336,19
3337,15
3338,17
3339,6
3340,2
3341,5
3342,20
3343,8
3344,6
3345,7
3346,11
3347,10
3348,4
3349,1
3350,3
3351,6
3352,9
3353,11
3354,1
3355,19
3356,3
3357,7
3358,1
3359,10
3360,11
3361,13
3362,3
3363,19
3364,15
3365,10
3366,5
3367,13
3368,18
3369,6
3370,10
3371,9
3372,5
3373,5
3374,1
3375,4
3376,13
3377,6
3378,10
3379,10
3380,10
3381,8
3382,4
3383,13
3384,16
3385,17
3386,3
3387,12
3388,7
3389,18
3390,5
3391,19
3392,14
3393,13
3394,8
3395,16
3396,11
3397,14
3398,6
3399,11
3400,3
3401,15
3402,1
3403,1
3404,8
3405,16
3406,8
3407,9
3408,1
3409,14
3410,15
3411,1
3412,17
3413,2
3414,2
3415,5
3416,12
3417,15
3418,16
3419,14
3420,13
3421,20
3422,1
3423,17
3424,2
3425,1
3426,17
3427,5
3428,3
3429,16
3430,3
3431,6
3432,12
3433,9
3434,10
3435,20
3436,13
3437,4
3438,3
3439,2
3440,1
3441,8
3442,2
3443,18
3444,12
3445,18
3446,11
3447,18
3448,6
3449,19
3450,13
3451,1
3452,8
3453,16
3454,13
3455,4
3456,5
3457,15
3458,13
3459,5
3460,10
3461,6
3462,11
3463,18
3464,18
3465,3
3466,2
3467,10
3468,18
3469,3
3470,2
3471,9
3472,7
3473,20
3474,19
3475,19
3476,3
3477,17
3478,7
3479,5
3480,15
3481,10
3482,1
3483,2
3484,4
3485,13
3486,20
3487,7
3488,11
3489,10
3490,7
3491,15
3492,19
3493,5
3494,11
3495,11
3496,12
3497,17
3498,6
3499,16
3500,4
3501,16
3502,20
3503,13
3504,7
3505,6
3506,10
3507,8
3508,10
3509,15
3510,13
3511,7
3512,13
3513,15
3514,16
3515,14
3516,5
3517,6
3518,14
3519,14
3520,7
3521,14
3522,10
3523,16
3524,18
3525,7
3526,17
3527,9
3528,9
3529,9
3530,13
3531,16
3532,20
3533,2
3534,3
3535,5
3536,14
3537,1
3538,18
3539,19
3540,14
3541,9
3542,17
3543,15
3544,19
3545,4
3546,14
3547,9
3548,13
3549,18
3550,17
3551,13
3552,3
3553,13
3554,2
3555,14
3556,12
3557,19
3558,17
3559,10
3560,4
3561,11
3562,20
3563,10
3564,9
3565,8
3566,10
3567,17
3568,11
3569,12
3570,9
3571,9
3572,5
3573,1
3574,9
3575,17
3576,18
3577,13
3578,8
3579,19
3580,15
3581,14
3582,15
3583,13
3584,12
3585,6
3586,10
3587,5
3588,8
3589,6
3590,19
3591,4
3592,5
3593,4
3594,8
3595,8
3596,18
3597,9
3598,20
3599,5
3600,19
3601,18
3602,19
3603,10
3604,16
3605,15
3606,12
3607,15
3608,2
3609,7
3610,16
3611,1
3612,1
3613,11
3614,11
3615,8
3616,14
3617,17
3618,18
3619,6
3620,12
3621,18
3622,18
3623,2
3624,5
3625,10
3626,13
3627,19
3628,16
3629,16
3630,10
3631,18
3632,6
3633,19
3634,12
3635,7
3636,20
3637,16
3638,5
3639,16
3640,2
3641,19
3642,9
3643,5
3644,18
3645,19
3646,16
3647,1
3648,2
3649,6
3650,11
3651,7
3652,14
3653,10
3654,9
3655,19
3656,13
3657,6
3658,3
3659,12
3660,11
3661,2
3662,15
3663,3
3664,14
3665,19
3666,1
3667,12
3668,5
3669,4
3670,15
3671,12
3672,17
3673,14
3674,2
3675,16
3676,15
3677,7
3678,2
3679,1
3680,14
3681,17
3682,7
3683,10
3684,8
3685,19
3686,5
3687,6
3688,5
3689,17
3690,14
3691,14
3692,17
3693,1
3694,1
3695,11
3696,14
3697,14
3698,9
3699,16
3700,12
3701,1
3702,5
3703,4
3704,8
3705,11
3706,20
3707,12
3708,17
3709,3
3710,13
3711,16
3712,14
3713,18
3714,3
3715,8
3716,6
3717,9
3718,20
3719,18
3720,16
3721,10
3722,3
3723,4
3724,1
3725,18
3726,19
3727,3
3728,13
3729,9
3730,15
3731,17
3732,19
3733,14
3734,15
3735,18
3736,6
3737,19
3738,15
3739,7
3740,20
3741,8
3742,11
3743,5
3744,14
3745,19
3746,7
3747,10
3748,13
3749,15
3750,1
3751,7
3752,9
3753,6
3754,14
3755,14
3756,4
3757,9
3758,1
3759,7
3760,7
3761,4
3762,13
3763,14
3764,9
3765,1
3766,9
3767,13
3768,18
3769,19
3770,9
3771,12
3772,19
3773,11
3774,14
3775,14
3776,18
3777,17
3778,20
3779,3
3780,9
3781,12
3782,10
3783,4
3784,9
3785,14
3786,19
3787,9
3788,1
3789,2
3790,1
3791,14
3792,11
3793,2
3794,18
3795,10
3796,10
3797,20
3798,5
3799,1
3800,1
3801,8
3802,11
3803,19
3804,8
3805,1
3806,2
3807,15
3808,14
3809,17
3810,7
3811,6
3812,6
3813,15
3814,17
3815,20
3816,3
3817,2
3818,4
3819,12
3820,3
3821,16
3822,11
3823,19
3824,12
3825,11
3826,18
3827,12
3828,13
3829,6
3830,3
3831,8
3832,5
3833,5
3834,6
3835,15
3836,15
3837,19
3838,2
3839,10
3840,3
3841,12
3842,9
3843,3
3844,16
3845,7
3846,15
3847,15
3848,20
3849,15
3850,6
3851,13
3852,4
3853,11
3854,8
3855,8
3856,5
3857,2
3858,4
3859,15
3860,16
3861,15
3862,16
3863,20
3864,4
3865,4
3866,16
3867,6
3868,4
3869,1
3870,10
3871,2
3872,5
3873,9
3874,9
3875,8
3876,15
3877,10
3878,10
3879,9
3880,10
3881,19
3882,8
3883,20
3884,8
3885,10
3886,15
3887,1
3888,16
3889,1
3890,1
3891,6
3892,13
3893,16
3894,20
3895,13
3896,15
3897,3
3898,2
3899,6
3900,8
3901,8
3902,19
3903,16
3904,5
3905,1
3906,19
3907,14
3908,14
3909,20
3910,19
3911,10
3912,11
3913,18
3914,8
3915,1
3916,11
3917,4
3918,19
3919,3
3920,17
3921,15
3922,7
3923,20
3924,17
3925,12
3926,2
3927,11
3928,16
3929,4
3930,15
3931,11
3932,5
3933,13
3934,10
3935,20
3936,20
3937,5
3938,2
3939,6
3940,6
3941,9
3942,17
3943,7
3944,17
3945,6
3946,14
3947,20
3948,6
3949,8
3950,15
3951,9
3952,8
3953,14
3954,8
3955,14
3956,12
3957,7
3958,14
3959,1
3960,13
3961,13
3962,19
3963,10
3964,17
3965,9
3966,7
3967,1
3968,17
3969,8
3970,18
3971,6
3972,7
3973,10
3974,6
3975,14
3976,10
3977,20
3978,16
3979,6
3980,2
3981,15
3982,19
3983,19
3984,12
3985,10
3986,18
3987,19
3988,11
3989,8
3990,4
3991,20
3992,10
3993,17
3994,13
3995,19
3996,16
3997,9
3998,17
3999,14
4000,4
4001,2
4002,8
4003,8
4004,12
4005,10
4006,9
4007,8
4008,16
4009,20
4010,11
4011,8
4012,7
4013,20
4014,2
4015,7
4016,1
4017,19
4018,3
4019,9
4020,10
4021,11
4022,6
4023,3
4024,14
4025,7
4026,10
4027,7
4028,20
4029,15
4030,1
4031,2
4032,20
4033,12
4034,14
4035,14
4036,11
4037,8
4038,1
4039,14
4040,5
4041,5
4042,8
4043,6
4044,2
4045,18
4046,4
4047,3
4048,18
4049,17
4050,9
4051,20
4052,9
4053,7
4054,3
4055,5
4056,8
4057,3
4058,18
4059,16
4060,18
4061,9
4062,17
4063,9
4064,9
4065,14
4066,5
4067,4
4068,6
4069,5
4070,19
4071,13
4072,9
4073,4
4074,14
4075,4
4076,16
4077,16
4078,3
4079,11
4080,1
4081,18
4082,8
4083,5
4084,7
4085,18
4086,11
4087,19
4088,5
4089,9
4090,16
4091,13
4092,11
4093,1
4094,9
4095,13
4096,19
4097,19
4098,1
4099,5
4100,18
4101,1
4102,18
4103,3
4104,18
4105,4
4106,9
4107,11
4108,15
4109,15
4110,7
4111,8
4112,12
4113,19
4114,5
4115,10
4116,9
4117,15
4118,1
4119,2
4120,11
4121,3
4122,8
4123,19
4124,19
4125,16
4126,8
4127,6
4128,17
4129,18
4130,2
4131,18
4132,1
4133,18
4134,6
4135,15
4136,8
4137,6
4138,13
4139,3
4140,15
4141,3
4142,2
4143,6
4144,18
4145,5
4146,11
4147,10
4148,2
4149,4
4150,3
4151,17
4152,16
4153,1
4154,4
4155,16
4156,16
4157,11
4158,2
4159,4
4160,3
4161,12
4162,12
4163,8
4164,15
4165,19
4166,9
4167,20
4168,14
4169,11
4170,15
4171,11
4172,16
4173,5
4174,5
4175,20
4176,17
4177,10
4178,7
4179,9
4180,14
4181,3
4182,5
4183,4
4184,10
4185,6
4186,11
4187,17
4188,3
4189,5
4190,10
4191,18
4192,7
4193,5
4194,17
4195,13
4196,19
4197,4
4198,14
4199,12
4200,8
4201,4
4202,3
4203,8
4204,9
4205,2
4206,3
4207,15
4208,17
4209,13
4210,4
4211,14
4212,19
4213,14
4214,14
4215,12
4216,15
4217,20
4218,10
4219,15
4220,3
4221,12
4222,14
4223,20
4224,12
4225,8
4226,1
4227,20
4228,16
4229,20
4230,20
4231,20
4232,5
4233,14
4234,2
4235,17
4236,18
4237,10
4238,18
4239,9
4240,14
4241,1
4242,17
4243,20
4244,4
4245,7
4246,15
4247,8
4248,6
4249,3
4250,15
4251,5
4252,1
4253,2
4254,18
4255,12
4256,15
4257,2
4258,11
4259,19
4260,20
4261,1
4262,16
4263,19
4264,7
4265,14
4266,14
4267,16
4268,10
4269,15
4270,15
4271,12
4272,15
4273,6
4274,14
4275,9
4276,4
4277,5
4278,3
4279,13
4280,9
4281,12
4282,11
4283,6
4284,5
4285,3
4286,7
4287,1
4288,12
4289,11
4290,3
4291,14
4292,10
4293,1
4294,1
4295,20
4296,7
4297,2
4298,12
4299,16
4300,3
4301,13
4302,15
4303,16
4304,2
4305,18
4306,12
4307,3
4308,9
4309,20
4310,14
4311,3
4312,11
4313,8
4314,13
4315,1
4316,7
4317,11
4318,15
4319,18
4320,5
4321,18
4322,1
4323,17
4324,4
4325,19
4326,11
4327,6
4328,13
4329,18
4330,15
4331,15
4332,18
4333,20
4334,20
4335,7
4336,10
4337,5
4338,12
4339,17
4340,7
4341,2
4342,14
4343,8
4344,20
4345,3
4346,15
4347,6
4348,18
4349,2
4350,1
4351,2
4352,14
4353,14
4354,5
4355,15
4356,7
4357,6
4358,2
4359,6
4360,19
4361,7
4362,15
4363,16
4364,9
4365,2
4366,1
4367,12
4368,18
4369,17
4370,20
4371,10
4372,13
4373,20
4374,16
4375,19
4376,9
4377,5
4378,6
4379,1
4380,19
4381,18
4382,15
4383,9
4384,8
4385,7
4386,6
4387,9
4388,13
4389,1
4390,10
4391,14
4392,16
4393,1
4394,8
4395,17
4396,1
4397,11
4398,13
4399,15
4400,4
4401,2
4402,7
4403,8
4404,11
4405,18
4406,7
4407,20
4408,2
4409,11
4410,19
4411,4
4412,2
4413,11
4414,14
4415,11
4416,11
4417,2
4418,20
4419,16
4420,19
4421,9
4422,15
4423,20
4424,14
4425,13
4426,5
4427,4
4428,1
4429,9
4430,4
4431,8
4432,4
4433,4
4434,9
4435,13
4436,5
4437,15
4438,9
4439,6
4440,19
4441,2
4442,14
4443,20
4444,16
4445,16
4446,9
4447,4
4448,13
4449,20
4450,20
4451,4
4452,13
4453,8
4454,16
4455,16
4456,10
4457,7
4458,14
4459,1
4460,18
4461,13
4462,1
4463,17
4464,11
4465,7
4466,6
4467,16
4468,18
4469,9
4470,17
4471,10
4472,14
4473,10
4474,7
4475,17
4476,14
4477,8
4478,13
4479,10
4480,6
4481,5
4482,16
4483,19
4484,6
4485,14
4486,19
4487,2
4488,7
4489,11
4490,3
4491,9
4492,1
4493,14
4494,13
4495,3
4496,14
4497,4
4498,9
4499,13
4500,10
4501,20
4502,18
4503,15
4504,16
4505,9
4506,18
4507,17
4508,19
4509,14
4510,20
4511,8
4512,4
4513,13
4514,10
4515,13
4516,18
4517,15
4518,11
4519,13
4520,2
4521,11
4522,14
4523,8
4524,9
4525,15
4526,2
4527,14
4528,11
4529,1
4530,6
4531,16
4532,15
4533,4
4534,16
4535,15
4536,11
4537,9
4538,8
4539,19
4540,18
4541,12
4542,7
4543,7
4544,11
4545,18
4546,19
4547,3
4548,5
4549,4
4550,2
4551,17
4552,9
4553,17
4554,9
4555,19
4556,7
4557,19
4558,4
4559,16
4560,16
4561,20
4562,13
4563,3
4564,2
4565,9
4566,15
4567,1
4568,11
4569,6
4570,11
4571,14
4572,1
4573,9
4574,17
4575,2
4576,5
4577,20
4578,4
4579,17
4580,4
4581,20
4582,17
4583,11
4584,3
4585,20
4586,3
4587,4
4588,6
4589,17
4590,8
4591,5
4592,2
4593,14
4594,20
4595,10
4596,13
4597,3
4598,14
4599,1
4600,9
4601,7
4602,12
4603,5
4604,14
4605,10
4606,18
4607,14
4608,3
4609,4
4610,10
4611,20
4612,20
4613,13
4614,20
4615,5
4616,6
4617,10
4618,8
4619,16
4620,6
4621,19
4622,16
4623,16
4624,19
4625,4
4626,3
4627,19
4628,12
4629,15
4630,13
4631,19
4632,3
4633,19
4634,7
4635,7
4636,8
4637,17
4638,11
4639,3
4640,20
4641,18
4642,3
4643,16
4644,14
4645,3
4646,20
4647,11
4648,14
4649,4
4650,17
4651,13
4652,7
4653,5
4654,3
4655,7
4656,2
4657,12
4658,11
4659,9
4660,10
4661,13
4662,12
4663,4
4664,17
4665,6
4666,20
4667,1
4668,18
4669,11
4670,20
4671,16
4672,13
4673,4
4674,1
4675,10
4676,5
4677,19
4678,18
4679,16
4680,3
4681,19
4682,16
4683,8
4684,17
4685,19
4686,19
4687,8
4688,14
4689,15
4690,16
4691,6
4692,16
4693,8
4694,10
4695,2
4696,8
4697,20
4698,1
4699,12
4700,13
4701,19
4702,10
4703,20
4704,6
4705,14
4706,1
4707,12
4708,15
4709,14
4710,3
4711,2
4712,17
4713,9
4714,5
4715,15
4716,10
4717,13
4718,9
4719,10
4720,12
4721,2
4722,16
4723,3
4724,16
4725,17
4726,12
4727,2
4728,5
4729,5
4730,14
4731,1
4732,18
4733,3
4734,17
4735,11
4736,11
4737,8
4738,13
4739,18
4740,10
4741,5
4742,4
4743,16
4744,4
4745,19
4746,3
4747,5
4748,15
4749,18
4750,14
4751,9
4752,8
4753,20
4754,7
4755,2
4756,2
4757,13
4758,4
4759,20
4760,5
4761,13
4762,19
4763,14
4764,11
4765,19
4766,17
4767,4
4768,10
4769,14
4770,1
4771,2
4772,3
4773,15
4774,18
4775,9
4776,9
4777,10
4778,13
4779,17
4780,2
4781,7
4782,3
4783,5
4784,10
4785,18
4786,12
4787,9
4788,3
4789,14
4790,15
4791,11
4792,9
4793,7
4794,11
4795,14
4796,20
4797,10
4798,4
4799,11
4800,6
4801,11
4802,2
4803,13
4804,15
4805,6
4806,9
4807,4
4808,14
4809,7
4810,6
4811,7
4812,2
4813,6
4814,2
4815,15
4816,12
4817,20
4818,16
4819,15
4820,6
4821,11
4822,20
4823,11
4824,11
4825,12
4826,14
4827,16
4828,15
4829,18
4830,10
4831,20
4832,1
4833,11
4834,17
4835,18
4836,7
4837,14
4838,11
4839,16
4840,18
4841,20
4842,6
4843,6
4844,7
4845,7
4846,11
4847,15
4848,20
4849,14
4850,17
4851,20
4852,18
4853,12
4854,3
4855,8
4856,3
4857,18
4858,13
4859,9
4860,8
4861,20
4862,19
4863,3
4864,11
4865,11
4866,18
4867,6
4868,8
4869,3
4870,10
4871,16
4872,14
4873,19
4874,15
4875,9
4876,1
4877,16
4878,9
4879,2
4880,6
4881,17
4882,8
4883,13
4884,15
4885,16
4886,13
4887,7
4888,18
4889,3
4890,12
4891,8
4892,12
4893,13
4894,7
4895,1
4896,14
4897,18
4898,1
4899,10
4900,14
4901,19
4902,2
4903,18
4904,20
4905,20
4906,13
4907,8
4908,2
4909,1
4910,16
4911,9
4912,19
4913,10
4914,16
4915,19
4916,7
4917,1
4918,16
4919,3
4920,11
4921,2
4922,9
4923,14
4924,3
4925,13
4926,10
4927,15
4928,17
4929,8
4930,3
4931,10
4932,5
4933,13
4934,19
4935,3
4936,5
4937,12
4938,8
4939,12
4940,20
4941,8
4942,1
4943,13
4944,15
4945,15
4946,12
4947,1
4948,2
4949,17
4950,18
4951,14
4952,15
4953,16
4954,18
4955,7
4956,3
4957,5
4958,14
4959,4
4960,8
4961,17
4962,8
4963,19
4964,7
4965,12
4966,16
4967,14
4968,1
4969,18
4970,20
4971,11
4972,11
4973,4
4974,17
4975,16
4976,4
4977,9
4978,18
4979,17
4980,13
4981,17
4982,18
4983,15
4984,3
4985,14
4986,6
4987,14
4988,19
4989,3
4990,4
4991,3
4992,18
4993,12
4994,20
4995,14
4996,1
4997,7
4998,14
4999,1
5000,14
5001,4
5002,2
5003,14
5004,3
5005,7
5006,11
5007,3
5008,16
5009,16
5010,18
5011,7
5012,18
5013,12
5014,9
5015,19
5016,2
5017,6
5018,19
5019,15
5020,5
5021,20
5022,13
5023,4
5024,18
5025,6
5026,15
5027,6
5028,4
5029,13
5030,19
5031,3
5032,3
5033,20
5034,13
5035,3
5036,5
5037,17
5038,16
5039,11
5040,4
5041,8
5042,8
5043,19
5044,8
5045,18
5046,15
5047,9
5048,12
5049,17
5050,13
5051,7
5052,9
5053,16
5054,8
5055,4
5056,8
5057,8
5058,19
5059,13
5060,1
5061,18
5062,20
5063,15
5064,3
5065,18
5066,1
5067,17
5068,10
5069,3
5070,13
