Number,Value
5071,17
5072,15
5073,7
5074,13
5075,19
5076,12
5077,14
5078,6
5079,17
5080,6
5081,5
5082,9
5083,8
5084,6
5085,17
5086,14
5087,13
5088,8
5089,11
5090,2
5091,18
5092,19
5093,13
5094,7
5095,8
5096,10
5097,16
5098,6
5099,12
5100,20
5101,2
5102,19
5103,18
5104,19
5105,1
5106,1
5107,16
5108,9
5109,16
5110,2
5111,7
5112,8
5113,20
5114,15
5115,1
5116,3
5117,13
5118,6
5119,13
5120,2
5121,17
5122,5
5123,15
5124,12
5125,16
5126,13
5127,2
5128,5
5129,16
5130,3
5131,10
5132,20
5133,13
5134,18
5135,1
5136,1
5137,5
5138,2
5139,9
5140,18
5141,13
5142,16
5143,3
5144,1
5145,8
5146,9
5147,2
5148,14
5149,8
5150,8
5151,8
5152,7
5153,3
5154,7
5155,12
5156,10
5157,1
5158,13
5159,19
5160,7
5161,10
5162,2
5163,8
5164,5
5165,8
5166,14
5167,7
5168,5
5169,1
5170,2
5171,5
5172,14
5173,3
5174,6
5175,3
5176,4
5177,17
5178,1
5179,10
5180,10
5181,12
5182,2
5183,17
5184,1
5185,19
5186,9
5187,18
5188,20
5189,7
5190,13
5191,18
5192,13
5193,10
5194,8
5195,19
5196,19
5197,13
5198,12
5199,19
5200,8
5201,2
5202,12
5203,7
5204,1
5205,8
5206,7
5207,20
5208,10
5209,16
5210,20
5211,2
5212,4
5213,5
5214,10
5215,6
5216,4
5217,18
5218,8
5219,20
5220,2
5221,8
5222,10
5223,3
5224,1
5225,2
5226,14
5227,15
5228,18
5229,1
5230,2
5231,15
5232,18
5233,9
5234,6
5235,12
5236,5
5237,13
5238,15
5239,4
5240,14
5241,11
5242,5
5243,13
5244,13
5245,11
5246,11
5247,17
5248,17
5249,1
5250,14
5251,10
5252,17
5253,5
5254,20
5255,15
5256,2
5257,18
5258,2
5259,15
5260,18
5261,6
5262,5
5263,7
5264,2
5265,1
5266,17
5267,17
5268,4
5269,9
5270,4
5271,3
5272,14
5273,18
5274,17
5275,16
5276,19
5277,3
5278,16
5279,17
5280,8
5281,9
5282,20
5283,16
5284,8
5285,7
5286,5
5287,15
5288,6
5289,17
5290,18
5291,7
5292,11
5293,14
5294,12
5295,4
5296,1
5297,16
5298,1
5299,16
5300,7
5301,4
5302,5
5303,7
5304,19
5305,18
5306,5
5307,7
5308,2
5309,11
5310,5
5311,15
5312,9
5313,2
5314,4
5315,7
5316,2
5317,18
5318,17
5319,9
5320,7
5321,3
5322,11
5323,12
5324,16
5325,17
5326,11
5327,4
5328,3
5329,16
5330,2
5331,18
5332,12
5333,1
5334,18
5335,9
5336,15
5337,11
5338,3
5339,11
5340,8
5341,3
5342,19
5343,13
5344,5
5345,19
5346,12
5347,3
5348,17
5349,13
5350,17
5351,9
5352,3
5353,16
5354,2
5355,18
5356,20
5357,6
5358,10
5359,6
5360,17
5361,17
5362,14
5363,13
5364,5
5365,20
5366,4
5367,11
5368,19
5369,13
5370,11
5371,18
5372,7
5373,1
5374,14
5375,9
5376,8
5377,2
5378,8
5379,11
5380,16
5381,9
5382,13
5383,8
5384,3
5385,9
5386,9
5387,11
5388,1
5389,15
5390,13
5391,17
5392,13
5393,8
5394,19
5395,2
5396,16
5397,17
5398,11
5399,16
5400,20
5401,5
5402,18
5403,13
5404,7
5405,14
5406,10
5407,4
5408,18
5409,19
5410,13
5411,7
5412,14
5413,8
5414,5
5415,10
5416,8
5417,7
5418,20
5419,3
5420,10
5421,4
5422,4
5423,17
5424,13
5425,12
5426,20
5427,10
5428,12
5429,7
5430,3
5431,6
5432,3
5433,9
5434,18
5435,11
5436,14
5437,20
5438,11
5439,12
5440,18
5441,20
5442,5
5443,15
5444,2
5445,18
5446,4
5447,3
5448,3
5449,2
5450,19
5451,19
5452,5
5453,16
5454,2
5455,13
5456,8
5457,20
5458,1
5459,9
5460,6
5461,3
5462,10
5463,16
5464,7
5465,17
5466,2
5467,19
5468,2
5469,19
5470,10
5471,20
5472,16
5473,8
5474,8
5475,2
5476,9
5477,1
5478,1
5479,15
5480,11
5481,10
5482,6
5483,17
5484,17
5485,13
5486,8
5487,16
5488,6
5489,2
5490,10
5491,14
5492,20
5493,17
5494,3
5495,12
5496,19
5497,18
5498,12
5499,17
5500,10
5501,14
5502,19
5503,12
5504,15
5505,13
5506,18
5507,17
5508,11
5509,10
5510,17
5511,16
5512,5
5513,13
5514,12
5515,18
5516,6
5517,2
5518,18
5519,11
5520,6
5521,16
5522,9
5523,1
5524,17
5525,17
5526,16
5527,20
5528,12
5529,18
5530,18
5531,5
5532,17
5533,1
5534,7
5535,8
5536,17
5537,4
5538,17
5539,18
5540,7
5541,14
5542,10
5543,19
5544,7
5545,2
5546,16
5547,16
5548,10
5549,13
5550,10
5551,2
5552,10
5553,16
5554,18
5555,6
5556,2
5557,6
5558,2
5559,19
5560,13
5561,18
5562,7
5563,13
5564,6
5565,18
5566,5
5567,2
5568,19
5569,11
5570,4
5571,20
5572,5
5573,20
5574,6
5575,2
5576,15
5577,16
5578,1
5579,5
5580,10
5581,2
5582,13
5583,16
5584,5
5585,12
5586,9
5587,11
5588,16
5589,12
5590,12
5591,4
5592,3
5593,9
5594,4
5595,2
5596,17
5597,8
5598,8
5599,4
5600,5
5601,13
5602,2
5603,16
5604,19
5605,4
5606,10
5607,18
5608,16
5609,6
5610,3
5611,12
5612,15
5613,8
5614,8
5615,19
5616,10
5617,20
5618,13
5619,19
5620,3
5621,8
5622,18
5623,2
5624,18
5625,13
5626,15
5627,4
5628,6
5629,14
5630,18
5631,6
5632,12
5633,10
5634,15
5635,11
5636,4
5637,18
5638,14
5639,7
5640,5
5641,20
5642,19
5643,14
5644,17
5645,9
5646,11
5647,5
5648,4
5649,1
5650,20
5651,11
5652,11
5653,11
5654,4
5655,15
5656,16
5657,12
5658,2
5659,10
5660,15
5661,1
5662,11
5663,6
5664,5
5665,10
5666,15
5667,19
5668,13
5669,15
5670,3
5671,15
5672,8
5673,18
5674,1
5675,6
5676,7
5677,10
5678,10
5679,12
5680,13
5681,11
5682,3
5683,1
5684,3
5685,9
5686,9
5687,5
5688,3
5689,12
5690,10
5691,6
5692,14
5693,14
5694,20
5695,14
5696,14
5697,18
5698,2
5699,5
5700,11
5701,20
5702,6
5703,7
5704,10
5705,20
5706,8
5707,10
5708,13
5709,3
5710,4
5711,14
5712,7
5713,14
5714,12
5715,18
5716,12
5717,9
5718,13
5719,14
5720,7
5721,18
5722,1
5723,11
5724,20
5725,7
5726,15
5727,4
5728,19
5729,3
5730,20
5731,15
5732,12
5733,13
5734,2
5735,15
5736,3
5737,20
5738,8
5739,4
5740,5
5741,5
5742,4
5743,13
5744,4
5745,20
5746,20
5747,20
5748,9
5749,17
5750,3
5751,19
5752,15
5753,3
5754,7
5755,20
5756,9
5757,2
5758,18
5759,20
5760,5
5761,5
5762,6
5763,4
5764,6
5765,3
5766,2
5767,19
5768,18
5769,11
5770,2
5771,9
5772,13
5773,12
5774,15
5775,5
5776,2
5777,6
5778,6
5779,3
5780,9
5781,1
5782,14
5783,10
5784,9
5785,15
5786,1
5787,14
5788,6
5789,3
5790,11
5791,19
5792,18
5793,17
5794,17
5795,17
5796,19
5797,20
5798,14
5799,8
5800,9
5801,2
5802,18
5803,3
5804,4
5805,13
5806,15
5807,20
5808,5
5809,6
5810,17
5811,14
5812,4
5813,13
5814,14
5815,20
5816,5
5817,7
5818,2
5819,17
5820,19
5821,3
5822,8
5823,7
5824,8
5825,11
5826,20
5827,4
5828,14
5829,2
5830,4
5831,17
5832,19
5833,10
5834,13
5835,2
5836,17
5837,4
5838,10
5839,18
5840,6
5841,11
5842,16
5843,12
5844,18
5845,14
5846,14
5847,16
5848,4
5849,14
5850,4
5851,15
5852,8
5853,5
5854,13
5855,14
5856,5
5857,14
5858,8
5859,2
5860,15
5861,17
5862,14
5863,3
5864,5
5865,16
5866,19
5867,13
5868,11
5869,9
5870,7
5871,16
5872,3
5873,19
5874,18
5875,3
5876,5
5877,7
5878,8
5879,9
5880,1
5881,18
5882,20
5883,15
5884,18
5885,20
5886,7
5887,12
5888,1
5889,14
5890,4
5891,7
5892,17
5893,14
5894,18
5895,12
5896,6
5897,11
5898,1
5899,18
5900,6
5901,13
5902,13
5903,15
5904,19
5905,20
5906,6
5907,16
5908,16
5909,4
5910,1
5911,18
5912,18
5913,16
5914,1
5915,17
5916,6
5917,3
5918,1
5919,11
5920,6
5921,1
5922,19
5923,13
5924,13
5925,14
5926,17
5927,16
5928,12
5929,10
5930,18
5931,7
5932,16
5933,10
5934,10
5935,6
5936,15
5937,17
5938,19
5939,20
5940,1
5941,10
5942,14
5943,18
5944,11
5945,5
5946,12
5947,20
5948,6
5949,4
5950,15
5951,12
5952,6
5953,6
5954,4
5955,8
5956,7
5957,3
5958,20
5959,2
5960,11
5961,2
5962,1
5963,4
5964,15
5965,17
5966,18
5967,6
5968,15
5969,6
5970,10
5971,14
5972,13
5973,4
5974,14
5975,20
5976,12
5977,9
5978,10
5979,20
5980,5
5981,10
5982,19
5983,4
5984,11
5985,12
5986,20
5987,20
5988,14
5989,3
5990,12
5991,13
5992,10
5993,2
5994,5
5995,14
5996,10
5997,8
5998,1
5999,11
6000,13
6001,14
6002,11
6003,13
6004,7
6005,15
6006,4
6007,2
6008,18
6009,11
6010,18
6011,13
6012,15
6013,6
6014,8
6015,19
6016,8
6017,20
6018,18
6019,11
6020,4
6021,5
6022,12
6023,7
6024,14
6025,7
6026,15
6027,8
6028,5
6029,20
6030,7
6031,9
6032,19
6033,1
6034,15
6035,12
6036,15
6037,5
6038,4
6039,12
6040,8
6041,9
6042,15
6043,2
6044,10
6045,3
6046,15
6047,9
6048,13
6049,4
6050,1
6051,5
6052,15
6053,19
6054,5
6055,6
6056,3
6057,4
6058,12
6059,18
6060,3
6061,6
6062,4
6063,10
6064,20
6065,10
6066,6
6067,12
6068,20
6069,10
6070,16
6071,14
6072,8
6073,12
6074,8
6075,20
6076,14
6077,15
6078,6
6079,7
6080,13
6081,4
6082,5
6083,11
6084,14
6085,14
6086,10
6087,6
6088,17
6089,7
6090,15
6091,3
6092,16
6093,11
6094,4
6095,15
6096,2
6097,20
6098,19
6099,8
6100,20
6101,15
6102,2
6103,15
6104,7
6105,2
6106,20
6107,7
6108,19
6109,3
6110,8
6111,15
6112,11
6113,3
6114,17
6115,14
6116,15
6117,17
6118,20
6119,10
6120,20
6121,17
6122,4
6123,12
6124,19
6125,20
6126,4
6127,3
6128,12
6129,20
6130,11
6131,16
6132,12
6133,19
6134,16
6135,11
6136,11
6137,7
6138,18
6139,18
6140,1
6141,15
6142,18
6143,7
6144,6
6145,7
6146,7
6147,5
6148,19
6149,18
6150,14
6151,7
6152,18
6153,3
6154,17
6155,7
6156,20
6157,1
6158,18
6159,15
6160,7
6161,10
6162,16
6163,16
6164,4
6165,18
6166,1
6167,12
6168,13
6169,11
6170,2
6171,8
6172,6
6173,4
6174,4
6175,5
6176,8
6177,6
6178,20
6179,10
6180,16
6181,5
6182,4
6183,2
6184,12
6185,14
6186,11
6187,8
6188,3
6189,15
6190,5
6191,3
6192,11
6193,1
6194,7
6195,13
6196,9
6197,3
6198,15
6199,11
6200,9
6201,8
6202,19
6203,15
6204,2
6205,9
6206,10
6207,2
6208,17
6209,8
6210,10
6211,8
6212,13
6213,20
6214,6
6215,17
6216,7
6217,1
6218,2
6219,14
6220,16
6221,6
6222,17
6223,10
6224,9
6225,14
6226,6
6227,14
6228,14
6229,10
6230,16
6231,19
6232,17
6233,12
6234,4
6235,5
6236,6
6237,15
6238,11
6239,17
6240,3
6241,7
6242,7
6243,5
6244,11
6245,10
6246,16
6247,6
6248,8
6249,10
6250,13
6251,5
6252,18
6253,12
6254,19
6255,5
6256,13
6257,4
6258,7
6259,7
6260,14
6261,1
6262,16
6263,17
6264,14
6265,18
6266,18
6267,3
6268,12
6269,13
6270,12
6271,18
6272,11
6273,11
6274,19
6275,4
6276,15
6277,19
6278,7
6279,8
6280,15
6281,14
6282,13
6283,6
6284,2
6285,17
6286,7
6287,13
6288,13
6289,13
6290,4
6291,18
6292,10
6293,13
6294,3
6295,4
6296,1
6297,13
6298,3
6299,9
6300,13
6301,17
6302,4
6303,20
6304,8
6305,10
6306,18
6307,20
6308,20
6309,16
6310,2
6311,6
6312,4
6313,5
6314,11
6315,12
6316,19
6317,5
6318,20
6319,9
6320,2
6321,15
6322,6
6323,11
6324,1
6325,17
6326,16
6327,18
6328,14
6329,2
6330,17
6331,7
6332,7
6333,9
6334,17
6335,14
6336,19
6337,2
6338,11
6339,18
6340,13
6341,19
6342,14
6343,1
6344,8
6345,17
6346,11
6347,12
6348,12
6349,20
6350,19
6351,2
6352,1
6353,19
6354,14
6355,19
6356,15
6357,3
6358,19
6359,15
6360,3
6361,1
6362,12
6363,20
6364,10
6365,13
6366,11
6367,10
6368,17
6369,12
6370,1
6371,3
6372,8
6373,11
6374,14
6375,18
6376,10
6377,6
6378,8
6379,4
6380,18
6381,11
6382,12
6383,12
6384,3
6385,12
6386,18
6387,2
6388,1
6389,11
6390,3
6391,19
6392,9
6393,12
6394,2
6395,18
6396,20
6397,7
6398,14
6399,2
6400,18
6401,17
6402,18
6403,9
6404,9
6405,11
6406,12
6407,1
6408,9
6409,17
6410,19
6411,8
6412,12
6413,9
6414,6
6415,10
6416,15
6417,8
6418,8
6419,15
6420,11
6421,14
6422,4
6423,12
6424,5
6425,9
6426,7
6427,6
6428,10
6429,20
6430,16
6431,4
6432,9
6433,11
6434,1
6435,18
6436,17
6437,16
6438,17
6439,4
6440,19
6441,3
6442,2
6443,14
6444,13
6445,18
6446,12
6447,13
6448,2
6449,15
6450,8
6451,18
6452,11
6453,15
6454,1
6455,4
6456,8
6457,6
6458,6
6459,12
6460,14
6461,5
6462,1
6463,7
6464,10
6465,8
6466,18
6467,19
6468,8
6469,5
6470,20
6471,9
6472,14
6473,1
6474,17
6475,20
6476,14
6477,14
6478,6
6479,11
6480,11
6481,15
6482,6
6483,11
6484,10
6485,12
6486,19
6487,5
6488,18
6489,12
6490,7
6491,7
6492,12
6493,20
6494,3
6495,14
6496,7
6497,3
6498,2
6499,4
6500,1
6501,5
6502,17
6503,15
6504,1
6505,4
6506,4
6507,12
6508,17
6509,20
6510,12
6511,3
6512,2
6513,8
6514,10
6515,11
6516,7
6517,1
6518,3
6519,20
6520,13
6521,4
6522,14
6523,9
6524,4
6525,17
6526,12
6527,6
6528,14
6529,8
6530,15
6531,13
6532,3
6533,9
6534,2
6535,10
6536,12
6537,3
6538,11
6539,17
6540,8
6541,5
6542,12
6543,12
6544,14
6545,16
6546,8
6547,8
6548,7
6549,11
6550,3
6551,16
6552,11
6553,13
6554,16
6555,15
6556,17
6557,16
6558,5
6559,1
6560,4
6561,13
6562,10
6563,15
6564,10
6565,5
6566,3
6567,13
6568,13
6569,11
6570,9
6571,19
6572,17
6573,7
6574,16
6575,9
6576,6
6577,14
6578,11
6579,4
6580,19
6581,18
6582,11
6583,2
6584,10
6585,12
6586,4
6587,17
6588,3
6589,12
6590,20
6591,14
6592,10
6593,12
6594,1
6595,10
6596,8
6597,17
6598,12
6599,14
6600,12
6601,9
6602,8
6603,1
6604,20
6605,9
6606,9
6607,12
6608,16
6609,12
6610,6
6611,18
6612,17
6613,9
6614,14
6615,1
6616,8
6617,11
6618,16
6619,20
6620,15
6621,9
6622,13
6623,6
6624,19
6625,15
6626,4
6627,6
6628,9
6629,1
6630,12
6631,19
6632,1
6633,9
6634,16
6635,3
6636,19
6637,20
6638,17
6639,13
6640,11
6641,18
6642,8
6643,4
6644,14
6645,19
6646,17
6647,19
6648,18
6649,2
6650,4
6651,17
6652,19
6653,14
6654,9
6655,11
6656,1
6657,19
6658,18
6659,2
6660,2
6661,15
6662,5
6663,8
6664,19
6665,14
6666,18
6667,6
6668,20
6669,4
6670,11
6671,2
6672,2
6673,16
6674,19
6675,19
6676,17
6677,4
6678,13
6679,7
6680,18
6681,11
6682,18
6683,6
6684,20
6685,16
6686,5
6687,16
6688,6
6689,16
6690,10
6691,6
6692,14
6693,13
6694,10
6695,17
6696,6
6697,5
6698,1
6699,2
6700,3
6701,19
6702,13
6703,4
6704,14
6705,7
6706,8
6707,11
6708,11
6709,12
6710,5
6711,18
6712,10
6713,8
6714,16
6715,1
6716,3
6717,3
6718,5
6719,8
6720,5
6721,17
6722,11
6723,7
6724,6
6725,20
6726,13
6727,9
6728,20
6729,14
6730,5
6731,5
6732,15
6733,17
6734,13
6735,5
6736,16
6737,5
6738,3
6739,19
6740,11
6741,13
6742,1
6743,10
6744,13
6745,4
6746,11
6747,9
6748,19
6749,3
6750,2
6751,17
6752,4
6753,14
6754,4
6755,11
6756,5
6757,11
6758,18
6759,10
6760,17
6761,6
6762,20
6763,15
6764,1
6765,1
6766,4
6767,9
6768,17
6769,1
6770,1
6771,6
6772,2
6773,16
6774,4
6775,4
6776,6
6777,2
6778,12
6779,20
6780,18
6781,10
6782,13
6783,20
6784,7
6785,3
6786,16
6787,15
6788,5
6789,5
6790,15
6791,20
6792,3
6793,12
6794,14
6795,8
6796,5
6797,5
6798,12
6799,16
6800,20
6801,8
6802,4
6803,16
6804,2
6805,8
6806,18
6807,4
6808,11
6809,15
6810,4
6811,16
6812,16
6813,1
6814,6
6815,15
6816,7
6817,6
6818,5
6819,5
6820,1
6821,12
6822,7
6823,14
6824,7
6825,8
6826,10
6827,18
6828,14
6829,7
6830,2
6831,3
6832,20
6833,3
6834,16
6835,11
6836,8
6837,19
6838,15
6839,18
6840,10
6841,6
6842,10
6843,4
6844,6
6845,6
6846,2
6847,8
6848,3
6849,4
6850,9
6851,10
6852,8
6853,12
6854,5
6855,12
6856,19
6857,9
6858,3
6859,10
6860,20
6861,14
6862,16
6863,17
6864,7
6865,14
6866,1
6867,5
6868,3
6869,3
6870,3
6871,8
6872,20
6873,1
6874,8
6875,4
6876,16
6877,20
6878,9
6879,1
6880,7
6881,7
6882,4
6883,15
6884,4
6885,4
6886,10
6887,10
6888,15
6889,2
6890,13
6891,19
6892,16
6893,7
6894,17
6895,16
6896,15
6897,19
6898,12
6899,14
6900,14
6901,3
6902,8
6903,9
6904,17
6905,7
6906,15
6907,20
6908,5
6909,20
6910,20
6911,2
6912,9
6913,6
6914,4
6915,10
6916,12
6917,5
6918,16
6919,12
6920,9
6921,4
6922,16
6923,12
6924,2
6925,20
6926,16
6927,14
6928,20
6929,8
6930,9
6931,5
6932,18
6933,1
6934,4
6935,1
6936,15
6937,20
6938,1
6939,17
6940,18
6941,5
6942,17
6943,6
6944,11
6945,6
6946,4
6947,6
6948,8
6949,20
6950,8
6951,5
6952,2
6953,12
6954,7
6955,17
6956,17
6957,1
6958,15
6959,4
6960,8
6961,2
6962,12
6963,19
6964,11
6965,2
6966,11
6967,9
6968,7
6969,20
6970,4
6971,16
6972,8
6973,9
6974,10
6975,17
6976,10
6977,16
6978,18
6979,4
6980,18
6981,13
6982,17
6983,17
6984,5
6985,5
6986,9
6987,3
6988,10
6989,8
6990,16
6991,16
6992,11
6993,3
6994,10
6995,5
6996,2
6997,8
6998,3
6999,9
7000,5
7001,16
7002,4
7003,8
7004,16
7005,20
7006,12
7007,14
7008,10
7009,3
7010,11
7011,6
7012,13
7013,4
7014,16
7015,6
7016,20
7017,3
7018,4
7019,7
7020,20
7021,1
7022,6
7023,16
7024,7
7025,3
7026,5
7027,6
7028,3
7029,2
7030,2
7031,19
7032,13
7033,17
7034,20
7035,19
7036,10
7037,13
7038,4
7039,8
7040,1
7041,12
7042,10
7043,9
7044,2
7045,19
7046,19
7047,15
7048,15
7049,2
7050,12
7051,19
7052,14
7053,11
7054,4
7055,7
7056,3
7057,18
7058,19
7059,15
7060,7
7061,10
7062,1
7063,6
7064,10
7065,3
7066,18
7067,17
7068,14
7069,17
7070,14
7071,19
7072,13
7073,19
7074,9
7075,14
7076,7
7077,16
7078,6
7079,16
7080,7
7081,16
7082,16
7083,14
7084,13
7085,10
7086,10
7087,4
7088,19
7089,2
7090,11
7091,12
7092,7
7093,9
7094,3
7095,5
7096,11
7097,9
7098,5
7099,14
7100,7
7101,18
7102,9
7103,4
7104,4
7105,5
7106,15
7107,6
7108,20
7109,8
7110,13
7111,2
7112,12
7113,1
7114,6
7115,8
7116,6
7117,5
7118,18
7119,16
7120,3
7121,10
7122,13
7123,10
7124,18
7125,3
7126,3
7127,10
7128,5
7129,3
7130,17
7131,7
7132,11
7133,7
7134,17
7135,14
7136,2
7137,18
7138,8
7139,7
7140,5
7141,13
7142,17
7143,9
7144,19
7145,13
7146,15
7147,5
7148,6
7149,4
7150,14
7151,15
7152,11
7153,18
7154,15
7155,11
7156,19
7157,14
7158,18
7159,14
7160,15
7161,9
7162,16
7163,5
7164,19
7165,15
7166,15
7167,17
7168,11
7169,9
7170,13
7171,14
7172,20
7173,1
7174,3
7175,5
7176,3
7177,14
7178,11
7179,3
7180,8
7181,1
7182,15
7183,10
7184,7
7185,13
7186,2
7187,18
7188,15
7189,15
7190,5
7191,10
7192,2
7193,14
7194,1
7195,10
7196,20
7197,3
7198,4
7199,20
7200,9
7201,6
7202,8
7203,9
7204,7
7205,17
7206,11
7207,15
7208,8
7209,18
7210,13
7211,17
7212,12
7213,14
7214,11
7215,10
7216,11
7217,20
7218,13
7219,9
7220,7
7221,20
7222,7
7223,8
7224,9
7225,12
7226,19
7227,2
7228,13
7229,12
7230,3
7231,2
7232,12
7233,6
7234,9
7235,2
7236,20
7237,11
7238,5
7239,12
7240,5
7241,2
7242,2
7243,1
7244,20
7245,20
7246,15
7247,11
7248,20
7249,19
7250,6
7251,1
7252,12
7253,16
7254,4
7255,19
7256,10
7257,15
7258,10
7259,19
7260,20
7261,5
7262,8
7263,4
7264,16
7265,19
7266,15
7267,6
7268,9
7269,18
7270,14
7271,19
7272,1
7273,11
7274,11
7275,20
7276,16
7277,8
7278,19
7279,15
7280,11
7281,7
7282,2
7283,2
7284,16
7285,6
7286,20
7287,11
7288,5
7289,4
7290,14
7291,10
7292,3
7293,9
7294,10
7295,4
7296,14
7297,4
7298,5
7299,6
7300,17
7301,15
7302,11
7303,4
7304,5
7305,3
7306,6
7307,2
7308,16
7309,5
7310,2
7311,10
7312,18
7313,6
7314,14
7315,8
7316,8
7317,19
7318,11
7319,3
7320,2
7321,9
7322,16
7323,11
7324,5
7325,4
7326,12
7327,6
7328,1
7329,2
7330,8
7331,15
7332,1
7333,8
7334,14
7335,17
7336,17
7337,4
7338,17
7339,16
7340,14
7341,3
7342,9
7343,10
7344,19
7345,11
7346,17
7347,13
7348,2
7349,10
7350,8
7351,15
7352,8
7353,3
7354,14
7355,20
7356,2
7357,20
7358,5
7359,13
7360,4
7361,8
7362,3
7363,11
7364,19
7365,1
7366,3
7367,9
7368,17
7369,1
7370,4
7371,17
7372,20
7373,9
7374,10
7375,4
7376,15
7377,16
7378,3
7379,9
7380,8
7381,10
7382,16
7383,5
7384,5
7385,10
7386,3
7387,16
7388,12
7389,20
7390,17
7391,2
7392,2
7393,18
7394,20
7395,15
7396,2
7397,7
7398,20
7399,17
7400,16
7401,13
7402,5
7403,4
7404,1
7405,14
7406,15
7407,20
7408,16
7409,16
7410,13
7411,15
7412,7
7413,18
7414,8
7415,12
7416,2
7417,17
7418,2
7419,16
7420,12
7421,15
7422,14
7423,3
7424,12
7425,11
7426,14
7427,12
7428,18
7429,12
7430,15
7431,3
7432,19
7433,17
7434,8
7435,8
7436,16
7437,14
7438,9
7439,9
7440,8
7441,9
7442,9
7443,17
7444,11
7445,2
7446,5
7447,19
7448,8
7449,20
7450,8
7451,13
7452,8
7453,19
7454,7
7455,16
7456,6
7457,12
7458,6
7459,6
7460,8
7461,1
7462,14
7463,5
7464,8
7465,9
7466,10
7467,7
7468,8
7469,15
7470,11
7471,13
7472,7
7473,20
7474,9
7475,10
7476,3
7477,19
7478,12
7479,15
7480,6
7481,1
7482,2
7483,15
7484,20
7485,11
7486,13
7487,13
7488,4
7489,13
7490,13
7491,8
7492,9
7493,9
7494,20
7495,12
7496,10
7497,14
7498,10
7499,19
7500,1
7501,2
7502,10
7503,2
7504,16
7505,19
7506,14
7507,15
7508,1
7509,16
7510,19
7511,12
7512,17
7513,17
7514,11
7515,7
7516,4
7517,10
7518,1
7519,6
7520,18
7521,5
7522,17
7523,17
7524,16
7525,11
7526,9
7527,19
7528,17
7529,5
7530,3
7531,3
7532,14
7533,2
