Number,Value
7534,10
7535,9
7536,4
7537,15
7538,7
7539,8
7540,14
7541,3
7542,18
7543,13
7544,8
7545,1
7546,19
7547,11
7548,14
7549,6
7550,4
7551,19
7552,2
7553,5
7554,2
7555,16
7556,8
7557,5
7558,4
7559,16
7560,19
7561,4
7562,11
7563,12
7564,5
7565,5
7566,10
7567,5
7568,11
7569,14
7570,10
7571,11
7572,17
7573,8
7574,19
7575,6
7576,9
7577,9
7578,10
7579,20
7580,18
7581,1
7582,18
7583,5
7584,18
7585,16
7586,8
7587,12
7588,20
7589,7
7590,12
7591,17
7592,13
7593,9
7594,10
7595,2
7596,20
7597,9
7598,18
7599,14
7600,13
7601,16
7602,5
7603,17
7604,18
7605,9
7606,15
7607,11
7608,1
7609,3
7610,13
7611,19
7612,2
7613,11
7614,3
7615,13
7616,20
7617,11
7618,2
7619,20
7620,2
7621,5
7622,11
7623,7
7624,4
7625,9
7626,16
7627,11
7628,12
7629,10
7630,14
7631,10
7632,8
7633,13
7634,12
7635,10
7636,1
7637,17
7638,9
7639,9
7640,17
7641,1
7642,5
7643,7
7644,19
7645,18
7646,8
7647,2
7648,19
7649,3
7650,13
7651,20
7652,17
7653,10
7654,9
7655,18
7656,1
7657,7
7658,8
7659,3
7660,16
7661,16
7662,2
7663,7
7664,13
7665,6
7666,19
7667,20
7668,4
7669,13
7670,15
7671,10
7672,10
7673,20
7674,1
7675,2
7676,9
7677,5
7678,11
7679,13
7680,2
7681,8
7682,7
7683,12
7684,3
7685,13
7686,5
7687,12
7688,12
7689,1
7690,10
7691,2
7692,3
7693,9
7694,18
7695,20
7696,15
7697,14
7698,18
7699,16
7700,4
7701,4
7702,7
7703,17
7704,8
7705,18
7706,18
7707,10
7708,10
7709,18
7710,19
7711,15
7712,12
7713,14
7714,13
7715,12
7716,14
7717,9
7718,10
7719,10
7720,15
7721,8
7722,10
7723,16
7724,6
7725,13
7726,17
7727,17
7728,12
7729,15
7730,5
7731,14
7732,15
7733,15
7734,9
7735,11
7736,7
7737,1
7738,16
7739,16
7740,11
7741,20
7742,15
7743,13
7744,7
7745,4
7746,8
7747,14
7748,6
7749,14
7750,18
7751,19
7752,13
7753,5
7754,10
7755,6
7756,16
7757,11
7758,16
7759,8
7760,10
7761,3
7762,9
7763,14
7764,11
7765,17
7766,13
7767,11
7768,10
7769,7
7770,5
7771,4
7772,12
7773,16
7774,6
7775,13
7776,9
7777,19
7778,14
7779,7
7780,3
7781,9
7782,11
7783,7
7784,11
7785,18
7786,12
7787,3
7788,7
7789,5
7790,14
7791,15
7792,5
7793,15
7794,5
7795,15
7796,16
7797,20
7798,10
7799,6
7800,18
7801,14
7802,3
7803,2
7804,6
7805,5
7806,16
7807,6
7808,20
7809,9
7810,6
7811,10
7812,17
7813,14
7814,1
7815,12
7816,8
7817,15
7818,10
7819,17
7820,13
7821,11
7822,12
7823,12
7824,4
7825,14
7826,20
7827,13
7828,2
7829,15
7830,13
7831,14
7832,19
7833,8
7834,1
7835,11
7836,4
7837,3
7838,19
7839,9
7840,12
7841,10
7842,8
7843,18
7844,14
7845,18
7846,4
7847,8
7848,19
7849,9
7850,8
7851,18
7852,7
7853,18
7854,3
7855,17
7856,3
7857,6
7858,10
7859,7
7860,17
7861,19
7862,2
7863,13
7864,8
7865,17
7866,4
7867,8
7868,20
7869,17
7870,19
7871,17
7872,6
7873,1
7874,9
7875,9
7876,13
7877,13
7878,18
7879,18
7880,8
7881,4
7882,8
7883,17
7884,10
7885,7
7886,3
7887,9
7888,12
7889,20
7890,6
7891,9
7892,8
7893,12
7894,10
7895,11
7896,7
7897,15
7898,3
7899,4
7900,6
7901,20
7902,14
7903,15
7904,11
7905,20
7906,15
7907,7
7908,16
7909,11
7910,2
7911,12
7912,8
7913,4
7914,19
7915,13
7916,17
7917,14
7918,16
7919,16
7920,13
7921,16
7922,15
7923,10
7924,1
7925,6
7926,10
7927,10
7928,9
7929,6
7930,3
7931,19
7932,3
7933,4
7934,20
7935,6
7936,1
7937,18
7938,4
7939,4
7940,18
7941,6
7942,5
7943,9
7944,5
7945,15
7946,5
7947,14
7948,18
7949,8
7950,14
7951,16
7952,2
7953,3
7954,2
7955,16
7956,20
7957,15
7958,20
7959,11
7960,1
7961,17
7962,18
7963,14
7964,6
7965,6
7966,17
7967,6
7968,2
7969,1
7970,9
7971,7
7972,10
7973,16
7974,6
7975,15
7976,19
7977,6
7978,12
7979,12
7980,17
7981,11
7982,10
7983,6
7984,8
7985,3
7986,5
7987,6
7988,9
7989,7
7990,6
7991,19
7992,17
7993,14
7994,16
7995,13
7996,2
7997,1
7998,9
7999,1
8000,10
8001,13
8002,7
8003,7
8004,15
8005,16
8006,19
8007,8
8008,11
8009,3
8010,5
8011,14
8012,7
8013,5
8014,2
8015,18
8016,4
8017,6
8018,3
8019,11
8020,5
8021,5
8022,2
8023,7
8024,16
8025,20
8026,11
8027,5
8028,11
8029,7
8030,7
8031,7
8032,4
8033,15
8034,14
8035,5
8036,20
8037,3
8038,14
8039,19
8040,9
8041,13
8042,8
8043,8
8044,6
8045,10
8046,18
8047,8
8048,16
8049,6
8050,8
8051,18
8052,15
8053,10
8054,6
8055,7
8056,17
8057,7
8058,9
8059,3
8060,12
8061,18
8062,2
8063,17
8064,4
8065,1
8066,17
8067,5
8068,12
8069,15
8070,16
8071,6
8072,18
8073,3
8074,13
8075,5
8076,5
8077,7
8078,19
8079,12
8080,10
8081,11
8082,15
8083,19
8084,2
8085,19
8086,10
8087,2
8088,9
8089,9
8090,7
8091,3
8092,12
8093,7
8094,5
8095,10
8096,17
8097,17
8098,18
8099,12
8100,19
8101,16
8102,13
8103,3
8104,4
8105,17
8106,12
8107,6
8108,6
8109,19
8110,15
8111,13
8112,3
8113,19
8114,8
8115,1
8116,1
8117,5
8118,13
8119,2
8120,8
8121,9
8122,6
8123,11
8124,5
8125,19
8126,13
8127,2
8128,4
8129,8
8130,4
8131,19
8132,13
8133,8
8134,5
8135,16
8136,6
8137,9
8138,2
8139,18
8140,14
8141,14
8142,9
8143,13
8144,1
8145,6
8146,5
8147,10
8148,15
8149,12
8150,19
8151,5
8152,17
8153,16
8154,18
8155,19
8156,12
8157,19
8158,4
8159,8
8160,5
8161,15
8162,11
8163,4
8164,13
8165,14
8166,5
8167,18
8168,14
8169,2
8170,19
8171,14
8172,7
8173,9
8174,1
8175,16
8176,11
8177,1
8178,8
8179,20
8180,5
8181,16
8182,1
8183,5
8184,14
8185,18
8186,8
8187,3
8188,9
8189,14
8190,6
8191,12
8192,14
8193,8
8194,1
8195,20
8196,20
8197,3
8198,10
8199,3
8200,1
8201,1
8202,13
8203,13
8204,17
8205,17
8206,2
8207,2
8208,13
8209,4
8210,1
8211,16
8212,19
8213,8
8214,20
8215,14
8216,4
8217,18
8218,3
8219,11
8220,14
8221,12
8222,12
8223,6
8224,12
8225,4
8226,6
8227,2
8228,7
8229,14
8230,13
8231,7
8232,14
8233,12
8234,16
8235,1
8236,16
8237,2
8238,20
8239,9
8240,13
8241,20
8242,10
8243,12
8244,5
8245,11
8246,8
8247,14
8248,20
8249,11
8250,11
8251,9
8252,17
8253,5
8254,19
8255,9
8256,2
8257,18
8258,9
8259,2
8260,18
8261,12
8262,4
8263,8
8264,11
8265,17
8266,12
8267,10
8268,3
8269,10
8270,1
8271,20
8272,18
8273,19
8274,12
8275,17
8276,18
8277,4
8278,18
8279,1
8280,19
8281,9
8282,7
8283,9
8284,14
8285,1
8286,8
8287,1
8288,15
8289,7
8290,5
8291,18
8292,19
8293,8
8294,4
8295,4
8296,10
8297,17
8298,2
8299,19
8300,13
8301,4
8302,16
8303,19
8304,15
8305,12
8306,13
8307,14
8308,18
8309,5
8310,11
8311,20
8312,5
8313,19
8314,2
8315,2
8316,5
8317,19
8318,10
8319,10
8320,19
8321,10
8322,6
8323,2
8324,1
8325,11
8326,20
8327,12
8328,6
8329,18
8330,8
8331,12
8332,17
8333,16
8334,15
8335,17
8336,6
8337,3
8338,1
8339,17
8340,10
8341,7
8342,15
8343,11
8344,9
8345,9
8346,12
8347,3
8348,19
8349,19
8350,18
8351,3
8352,17
8353,16
8354,11
8355,11
8356,12
8357,8
8358,3
8359,2
8360,18
8361,11
8362,8
8363,17
8364,7
8365,20
8366,15
8367,3
8368,6
8369,8
8370,3
8371,9
8372,4
8373,14
8374,9
8375,4
8376,2
8377,7
8378,7
8379,8
8380,5
8381,14
8382,3
8383,17
8384,19
8385,5
8386,6
8387,13
8388,16
8389,8
8390,13
8391,17
8392,5
8393,14
8394,13
8395,20
8396,11
8397,3
8398,11
8399,13
8400,15
8401,13
8402,13
8403,16
8404,1
8405,16
8406,15
8407,2
8408,14
8409,12
8410,5
8411,14
8412,10
8413,5
8414,18
8415,10
8416,14
8417,12
8418,3
8419,16
8420,18
8421,11
8422,15
8423,13
8424,19
8425,11
8426,8
8427,5
8428,12
8429,5
8430,9
8431,9
8432,16
8433,9
8434,14
8435,14
8436,6
8437,5
8438,15
8439,18
8440,3
8441,14
8442,4
8443,9
8444,9
8445,8
8446,20
8447,9
8448,5
8449,13
8450,5
8451,14
8452,13
8453,6
8454,19
8455,3
8456,20
8457,4
8458,4
8459,16
8460,9
8461,15
8462,12
8463,4
8464,11
8465,3
8466,17
8467,12
8468,17
8469,8
8470,14
8471,18
8472,4
8473,5
8474,10
8475,1
8476,3
8477,14
8478,8
8479,19
8480,6
8481,9
8482,6
8483,15
8484,16
8485,5
8486,8
8487,4
8488,12
8489,5
8490,11
8491,16
8492,14
8493,1
8494,11
8495,6
8496,4
8497,11
8498,13
8499,13
8500,4
8501,11
8502,5
8503,12
8504,9
8505,15
8506,5
8507,20
8508,2
8509,18
8510,5
8511,4
8512,12
8513,14
8514,13
8515,12
8516,11
8517,20
8518,12
8519,2
8520,14
8521,7
8522,6
8523,7
8524,10
8525,20
8526,18
8527,6
8528,16
8529,19
8530,16
8531,16
8532,19
8533,3
8534,7
8535,18
8536,12
8537,14
8538,2
8539,13
8540,9
8541,20
8542,10
8543,8
8544,6
8545,13
8546,12
8547,13
8548,5
8549,3
8550,16
8551,15
8552,20
8553,5
8554,5
8555,16
8556,7
8557,7
8558,3
8559,2
8560,10
8561,7
8562,1
8563,18
8564,14
8565,10
8566,13
8567,1
8568,10
8569,3
8570,15
8571,3
8572,10
8573,3
8574,17
8575,10
8576,18
8577,19
8578,4
8579,16
8580,11
8581,14
8582,16
8583,14
8584,10
8585,3
8586,20
8587,19
8588,6
8589,13
8590,20
8591,12
8592,8
8593,7
8594,17
8595,4
8596,7
8597,18
8598,6
8599,10
8600,14
8601,10
8602,1
8603,18
8604,5
8605,18
8606,16
8607,15
8608,15
8609,20
8610,13
8611,18
8612,17
8613,10
8614,14
8615,1
8616,19
8617,4
8618,8
8619,2
8620,17
8621,11
8622,1
8623,6
8624,2
8625,14
8626,19
8627,1
8628,3
8629,12
8630,2
8631,1
8632,17
8633,16
8634,11
8635,16
8636,20
8637,20
8638,12
8639,11
8640,8
8641,20
8642,8
8643,4
8644,11
8645,19
8646,10
8647,10
8648,10
8649,2
8650,15
8651,9
8652,20
8653,15
8654,3
8655,14
8656,10
8657,13
8658,7
8659,6
8660,19
8661,8
8662,7
8663,18
8664,20
8665,8
8666,10
8667,19
8668,1
8669,18
8670,11
8671,18
8672,2
8673,1
8674,15
8675,20
8676,8
8677,11
8678,13
8679,17
8680,19
8681,9
8682,12
8683,14
8684,15
8685,1
8686,2
8687,12
8688,14
8689,8
8690,18
8691,18
8692,11
8693,17
8694,4
8695,3
8696,7
8697,4
8698,14
8699,9
8700,6
8701,6
8702,10
8703,11
8704,13
8705,15
8706,16
8707,10
8708,18
8709,18
8710,3
8711,19
8712,17
8713,2
8714,7
8715,4
8716,8
8717,5
8718,17
8719,8
8720,6
8721,2
8722,12
8723,2
8724,9
8725,14
8726,16
8727,4
8728,12
8729,9
8730,15
8731,19
8732,18
8733,14
8734,9
8735,5
8736,1
8737,14
8738,18
8739,6
8740,19
8741,13
8742,4
8743,16
8744,9
8745,5
8746,10
8747,1
8748,7
8749,8
8750,5
8751,20
8752,7
8753,14
8754,7
8755,16
8756,11
8757,12
8758,4
8759,2
8760,12
8761,7
8762,7
8763,14
8764,17
8765,12
8766,19
8767,13
8768,5
8769,13
8770,2
8771,8
8772,6
8773,10
8774,18
8775,9
8776,14
8777,11
8778,8
8779,17
8780,4
8781,15
8782,6
8783,11
8784,4
8785,11
8786,9
8787,13
8788,13
8789,19
8790,10
8791,15
8792,15
8793,10
8794,16
8795,2
8796,1
8797,10
8798,12
8799,8
8800,1
8801,11
8802,18
8803,16
8804,3
8805,7
8806,4
8807,2
8808,20
8809,15
8810,7
8811,3
8812,1
8813,3
8814,18
8815,18
8816,14
8817,2
8818,4
8819,7
8820,4
8821,8
8822,3
8823,11
8824,17
8825,15
8826,2
8827,7
8828,18
8829,11
8830,3
8831,20
8832,11
8833,7
8834,18
8835,9
8836,6
8837,1
8838,12
8839,8
8840,11
8841,12
8842,14
8843,16
8844,4
8845,17
8846,18
8847,20
8848,3
8849,7
8850,8
8851,2
8852,10
8853,11
8854,16
8855,17
8856,5
8857,7
8858,5
8859,8
8860,18
8861,6
8862,20
8863,12
8864,4
8865,12
8866,12
8867,16
8868,18
8869,12
8870,15
8871,13
8872,13
8873,4
8874,6
8875,7
8876,7
8877,19
8878,12
8879,13
8880,4
8881,20
8882,20
8883,8
8884,15
8885,3
8886,19
8887,8
8888,17
8889,16
8890,3
8891,19
8892,11
8893,4
8894,4
8895,15
8896,4
8897,1
8898,18
8899,13
8900,15
8901,8
8902,18
8903,17
8904,9
8905,1
8906,3
8907,17
8908,3
8909,4
8910,1
8911,5
8912,10
8913,14
8914,10
8915,15
8916,7
8917,8
8918,11
8919,10
8920,5
8921,1
8922,12
8923,12
8924,3
8925,8
8926,8
8927,16
8928,14
8929,11
8930,4
8931,10
8932,14
8933,19
8934,12
8935,20
8936,12
8937,11
8938,10
8939,1
8940,6
8941,16
8942,20
8943,18
8944,20
8945,5
8946,11
8947,11
8948,6
8949,11
8950,19
8951,12
8952,19
8953,14
8954,19
8955,20
8956,3
8957,19
8958,20
8959,1
8960,13
8961,8
8962,11
8963,11
8964,8
8965,17
8966,6
8967,6
8968,10
8969,16
8970,11
8971,11
8972,4
8973,12
8974,16
8975,2
8976,18
8977,11
8978,8
8979,4
8980,1
8981,7
8982,16
8983,2
8984,15
8985,4
8986,3
8987,5
8988,7
8989,1
8990,6
8991,13
8992,13
8993,8
8994,16
8995,4
8996,10
8997,10
8998,13
8999,14
9000,5
9001,11
9002,13
9003,11
9004,8
9005,6
9006,18
9007,6
9008,1
9009,7
9010,10
9011,13
9012,20
9013,3
9014,15
9015,6
9016,6
9017,9
9018,12
9019,14
9020,12
9021,5
9022,17
9023,14
9024,8
9025,13
9026,7
9027,10
9028,1
9029,16
9030,2
9031,10
9032,20
9033,20
9034,19
9035,17
9036,6
9037,12
9038,2
9039,16
9040,4
9041,12
9042,17
9043,5
9044,6
9045,3
9046,1
9047,14
9048,18
9049,18
9050,20
9051,13
9052,18
9053,11
9054,14
9055,20
9056,5
9057,14
9058,17
9059,15
9060,11
9061,9
9062,10
9063,17
9064,10
9065,15
9066,20
9067,5
9068,10
9069,20
9070,19
9071,4
9072,13
9073,16
9074,6
9075,17
9076,12
9077,1
9078,2
9079,15
9080,2
9081,3
9082,6
9083,5
9084,13
9085,5
9086,1
9087,11
9088,6
9089,5
9090,7
9091,17
9092,2
9093,2
9094,2
9095,19
9096,4
9097,4
9098,1
9099,7
9100,2
9101,5
9102,1
9103,4
9104,14
9105,14
9106,9
9107,15
9108,11
9109,18
9110,5
9111,2
9112,4
9113,20
9114,4
9115,11
9116,20
9117,14
9118,14
9119,11
9120,5
9121,6
9122,5
9123,14
9124,10
9125,12
9126,11
9127,19
9128,20
9129,13
9130,1
9131,14
9132,12
9133,4
9134,2
9135,2
9136,17
9137,16
9138,13
9139,10
9140,1
9141,11
9142,7
9143,5
9144,17
9145,9
9146,3
9147,8
9148,9
9149,11
9150,2
9151,19
9152,14
9153,13
9154,3
9155,16
9156,15
9157,13
9158,16
9159,5
9160,11
9161,7
9162,14
9163,4
9164,18
9165,3
9166,9
9167,2
9168,15
9169,12
9170,9
9171,10
9172,12
9173,16
9174,1
9175,5
9176,4
9177,7
9178,3
9179,6
9180,15
9181,2
9182,20
9183,16
9184,11
9185,20
9186,5
9187,15
9188,20
9189,5
9190,18
9191,4
9192,2
9193,18
9194,1
9195,7
9196,18
9197,2
9198,5
9199,19
9200,14
9201,5
9202,16
9203,7
9204,17
9205,15
9206,6
9207,9
9208,3
9209,16
9210,2
9211,10
9212,20
9213,7
9214,9
9215,3
9216,14
9217,9
9218,1
9219,9
9220,16
9221,13
9222,18
9223,17
9224,2
9225,2
9226,5
9227,6
9228,6
9229,10
9230,10
9231,13
9232,15
9233,14
9234,12
9235,5
9236,2
9237,10
9238,1
9239,17
9240,16
9241,7
9242,18
9243,11
9244,9
9245,18
9246,13
9247,17
9248,12
9249,19
9250,18
9251,14
9252,18
9253,4
9254,15
9255,17
9256,12
9257,9
9258,10
9259,18
9260,3
9261,6
9262,15
9263,15
9264,18
9265,15
9266,8
9267,7
9268,13
9269,3
9270,7
9271,4
9272,3
9273,10
9274,7
9275,18
9276,13
9277,11
9278,12
9279,20
9280,19
9281,11
9282,15
9283,20
9284,5
9285,11
9286,18
9287,5
9288,11
9289,2
9290,13
9291,12
9292,14
9293,2
9294,5
9295,7
9296,13
9297,2
9298,10
9299,8
9300,7
9301,5
9302,19
9303,2
9304,4
9305,16
9306,1
9307,11
9308,20
9309,2
9310,1
9311,14
9312,4
9313,3
9314,7
9315,15
9316,5
9317,3
9318,3
9319,5
9320,14
9321,9
9322,5
9323,1
9324,1
9325,10
9326,18
9327,5
9328,10
9329,8
9330,7
9331,13
9332,14
9333,18
9334,13
9335,12
9336,7
9337,14
9338,13
9339,8
9340,3
9341,3
9342,18
9343,15
9344,6
9345,5
9346,15
9347,11
9348,8
9349,2
9350,12
9351,1
9352,14
9353,19
9354,3
9355,14
9356,16
9357,16
9358,7
9359,10
9360,16
9361,16
9362,4
9363,12
9364,12
9365,17
9366,13
9367,17
9368,16
9369,18
9370,19
9371,17
9372,3
9373,5
9374,13
9375,12
9376,3
9377,12
9378,1
9379,10
9380,9
9381,12
9382,18
9383,13
9384,14
9385,3
9386,17
9387,12
9388,6
9389,10
9390,6
9391,6
9392,19
9393,11
9394,20
9395,13
9396,9
9397,4
9398,15
9399,16
9400,2
9401,12
9402,18
9403,9
9404,3
9405,17
9406,9
9407,15
9408,2
9409,3
9410,13
9411,15
9412,4
9413,9
9414,2
9415,2
9416,2
9417,2
9418,15
9419,2
9420,13
9421,2
9422,2
9423,11
9424,8
9425,15
9426,5
9427,1
9428,5
9429,2
9430,17
9431,3
9432,9
9433,15
9434,4
9435,9
9436,20
9437,17
9438,18
9439,7
9440,4
9441,11
9442,15
9443,13
9444,20
9445,17
9446,6
9447,5
9448,8
9449,4
9450,16
9451,4
9452,10
9453,3
9454,5
9455,3
9456,18
9457,20
9458,2
9459,6
9460,9
9461,3
9462,2
9463,18
9464,12
9465,5
9466,19
9467,3
9468,4
9469,8
9470,18
9471,16
9472,8
9473,19
9474,9
9475,2
9476,10
9477,20
9478,16
9479,15
9480,6
9481,6
9482,1
9483,19
9484,19
9485,4
9486,12
9487,4
9488,14
9489,12
9490,6
9491,3
9492,13
9493,2
9494,4
9495,3
9496,7
9497,3
9498,1
9499,1
9500,19
9501,11
9502,17
9503,11
9504,6
9505,2
9506,10
9507,9
9508,5
9509,19
9510,1
9511,18
9512,3
9513,18
9514,4
9515,17
9516,14
9517,5
9518,14
9519,20
9520,10
9521,11
9522,7
9523,10
9524,16
9525,8
9526,13
9527,15
9528,11
9529,1
9530,11
9531,16
9532,14
9533,3
9534,7
9535,1
9536,16
9537,20
9538,1
9539,18
9540,9
9541,18
9542,15
9543,11
9544,20
9545,16
9546,6
9547,15
9548,16
9549,5
9550,10
9551,4
9552,18
9553,1
9554,15
9555,11
9556,8
9557,1
9558,4
9559,15
9560,7
9561,2
9562,17
9563,10
9564,19
9565,19
9566,1
9567,1
9568,5
9569,5
9570,3
9571,11
9572,9
9573,16
9574,12
9575,17
9576,2
9577,4
9578,9
9579,4
9580,7
9581,10
9582,3
9583,3
9584,14
9585,16
9586,8
9587,4
9588,8
9589,7
9590,19
9591,13
9592,7
9593,8
9594,4
9595,11
9596,14
9597,4
9598,1
9599,17
9600,13
9601,18
9602,17
9603,9
9604,15
9605,8
9606,4
9607,6
9608,18
9609,3
9610,7
9611,8
9612,2
9613,7
9614,4
9615,4
9616,19
9617,2
9618,12
9619,2
9620,9
9621,12
9622,8
9623,15
9624,19
9625,18
9626,11
9627,16
9628,2
9629,4
9630,17
9631,9
9632,5
9633,11
9634,8
9635,6
9636,20
9637,17
9638,2
9639,15
9640,12
9641,12
9642,14
9643,19
9644,4
9645,13
9646,10
9647,9
9648,4
9649,15
9650,2
9651,3
9652,4
9653,2
9654,4
9655,18
9656,10
9657,5
9658,11
9659,3
9660,4
9661,1
9662,12
9663,18
9664,7
9665,18
9666,14
9667,5
9668,6
9669,17
9670,7
9671,15
9672,7
9673,4
9674,3
9675,6
9676,4
9677,13
9678,14
9679,13
9680,5
9681,18
9682,17
9683,10
9684,7
9685,12
9686,9
9687,5
9688,20
9689,5
9690,5
9691,11
9692,15
9693,16
9694,6
9695,7
9696,1
9697,18
9698,7
9699,19
9700,18
9701,8
9702,16
9703,2
9704,13
9705,14
9706,20
9707,3
9708,15
9709,17
9710,9
9711,1
9712,6
9713,11
9714,5
9715,7
9716,9
9717,4
9718,15
9719,1
9720,17
9721,14
9722,14
9723,13
9724,13
9725,8
9726,6
9727,6
9728,16
9729,9
9730,2
9731,6
9732,11
9733,15
9734,11
9735,20
9736,20
9737,12
9738,7
9739,18
9740,6
9741,14
9742,13
9743,7
9744,11
9745,11
9746,19
9747,8
9748,17
9749,14
9750,18
9751,11
9752,1
9753,14
9754,7
9755,2
9756,7
9757,18
9758,12
9759,10
9760,13
9761,9
9762,16
9763,9
9764,18
9765,6
9766,10
9767,12
9768,15
9769,16
9770,19
9771,20
9772,5
9773,1
9774,18
9775,19
9776,17
9777,13
9778,6
9779,18
9780,18
9781,10
9782,18
9783,7
9784,13
9785,12
9786,20
9787,11
9788,11
9789,7
9790,12
9791,6
9792,4
9793,16
9794,5
9795,7
9796,19
9797,16
9798,10
9799,4
9800,2
9801,11
9802,12
9803,6
9804,6
9805,15
9806,15
9807,19
9808,18
9809,4
9810,4
9811,14
9812,20
9813,17
9814,15
9815,14
9816,9
9817,19
9818,3
9819,15
9820,4
9821,3
9822,16
9823,5
9824,1
9825,10
9826,10
9827,10
9828,4
9829,7
9830,12
9831,5
9832,6
9833,17
9834,5
9835,14
9836,12
9837,4
9838,7
9839,13
9840,14
9841,16
9842,5
9843,17
9844,8
9845,6
9846,16
9847,6
9848,13
9849,4
9850,5
9851,20
9852,5
9853,3
9854,14
9855,10
9856,10
9857,5
9858,7
9859,19
9860,5
9861,5
9862,10
9863,16
9864,4
9865,7
9866,19
9867,20
9868,19
9869,15
9870,12
9871,19
9872,20
9873,19
9874,11
9875,10
9876,2
9877,5
9878,10
9879,6
9880,3
9881,20
9882,2
9883,16
9884,15
9885,13
9886,16
9887,13
9888,12
9889,7
9890,9
9891,11
9892,19
9893,14
9894,9
9895,20
9896,13
9897,11
9898,18
9899,2
9900,6
9901,1
9902,4
9903,16
9904,10
9905,3
9906,3
9907,16
9908,2
9909,1
9910,4
9911,8
9912,8
9913,10
9914,4
9915,1
9916,13
9917,14
9918,5
9919,2
9920,7
9921,18
9922,15
9923,19
9924,8
9925,1
9926,13
9927,15
9928,6
9929,9
9930,12
9931,2
9932,4
9933,16
9934,11
9935,4
9936,12
9937,8
9938,9
9939,20
9940,4
9941,13
9942,2
9943,1
9944,19
9945,12
9946,15
9947,16
9948,3
9949,13
9950,18
9951,20
9952,15
9953,5
9954,10
9955,2
9956,11
9957,19
9958,18
9959,5
9960,3
9961,5
9962,17
9963,18
9964,12
9965,6
9966,14
9967,14
9968,17
9969,18
9970,3
9971,11
9972,8
9973,6
9974,9
9975,8
9976,5
9977,5
9978,7
9979,10
9980,19
9981,9
9982,18
9983,17
9984,3
9985,2
9986,2
9987,20
9988,9
9989,17
9990,19
9991,16
9992,19
9993,15
9994,10
9995,8
9996,16
9997,7
9998,5
9999,15
