Number,Value
0,6
1,6
2,7
3,3
4,4
5,2
6,3
7,4
8,3
9,3
10,6
11,4
12,5
13,6
14,6
15,5
16,2
17,3
18,2
19,4
20,2
21,6
22,5
23,8
24,4
25,3
26,6
27,6
28,1
29,5
30,8
31,6
32,1
33,8
34,5
35,3
36,8
37,7
38,1
39,6
40,7
41,2
42,4
43,2
44,4
45,2
46,8
47,1
48,1
49,4
50,8
51,6
52,4
53,7
54,6
55,1
56,8
57,7
58,4
59,7
60,7
61,8
62,1
63,7
64,3
65,7
66,3
67,2
68,5
69,8
70,5
71,8
72,8
73,4
74,8
75,3
76,5
77,6
78,6
79,8
80,8
81,3
82,3
83,7
84,8
85,2
86,7
87,2
88,6
89,4
90,2
91,5
92,1
93,5
94,3
95,5
96,2
97,1
98,8
99,1
100,1
101,5
102,5
103,5
104,2
105,2
106,6
107,7
108,8
109,4
110,8
111,2
112,3
113,2
114,1
115,8
116,2
117,6
118,5
119,7
120,3
121,7
122,3
123,5
124,7
125,7
126,4
127,8
128,8
129,4
130,7
131,2
132,6
133,5
134,8
135,4
136,1
137,6
138,4
139,4
140,1
141,7
142,7
143,6
144,3
145,4
146,7
147,3
148,6
149,3
150,2
151,1
152,3
153,4
154,8
155,3
156,3
157,4
158,2
159,1
160,4
161,6
162,7
163,5
164,6
165,1
166,3
167,8
168,3
169,2
170,8
171,6
172,2
173,4
174,2
175,6
176,7
177,6
178,8
179,2
180,4
181,1
182,6
183,4
184,3
185,1
186,2
187,8
188,3
189,5
190,3
191,7
192,8
193,7
194,8
195,6
196,4
197,5
198,6
199,5
200,3
201,3
202,8
203,6
204,3
205,5
206,5
207,2
208,2
209,4
210,4
211,2
212,4
213,8
214,4
215,1
216,7
217,2
218,4
219,4
220,6
221,2
222,6
223,1
224,7
225,6
226,7
227,8
228,2
229,7
230,1
231,4
232,1
233,7
234,4
235,2
236,6
237,2
238,2
239,6
240,6
241,8
242,8
243,6
244,7
245,4
246,5
247,3
248,8
249,3
250,2
251,5
252,6
253,6
254,3
255,6
256,6
257,5
258,5
259,7
260,1
261,2
262,6
263,6
264,7
265,1
266,2
267,5
268,1
269,5
270,3
271,3
272,7
273,7
274,3
275,6
276,2
277,3
278,3
279,2
280,5
281,5
282,4
283,7
284,5
285,7
286,8
287,4
288,2
289,1
290,6
291,7
292,5
293,7
294,6
295,7
296,8
297,8
298,4
299,5
300,8
301,1
302,1
303,1
304,5
305,4
306,3
307,3
308,7
309,7
310,1
311,6
312,1
313,7
314,4
315,2
316,3
317,1
318,3
319,4
320,4
321,6
322,5
323,7
324,3
325,7
326,7
327,2
328,1
329,6
330,2
331,7
332,5
333,5
334,4
335,1
336,1
337,2
338,5
339,5
340,6
341,5
342,8
343,1
344,4
345,6
346,7
347,1
348,1
349,6
350,6
351,7
352,4
353,8
354,8
355,2
356,7
357,2
358,7
359,4
360,1
361,1
362,1
363,8
364,1
365,6
366,6
367,3
368,3
369,1
370,5
371,6
372,1
373,4
374,6
375,1
376,6
377,7
378,8
379,5
380,7
381,5
382,5
383,2
384,2
385,2
386,7
387,4
388,7
389,5
390,7
391,8
392,1
393,4
394,3
395,8
396,5
397,4
398,8
399,7
400,7
401,4
402,5
403,6
404,5
405,6
406,3
407,7
408,5
409,5
410,2
411,7
412,5
413,8
414,5
415,5
416,2
417,3
418,5
419,6
420,5
421,3
422,3
423,4
424,7
425,4
426,2
427,4
428,8
429,7
430,3
431,2
432,5
433,5
434,5
435,2
436,6
437,7
438,3
439,7
440,3
441,8
442,5
443,3
444,5
445,1
446,6
447,5
448,5
449,2
450,8
451,1
452,3
453,8
454,8
455,8
456,4
457,7
458,4
459,2
460,7
461,5
462,4
463,5
464,1
465,5
466,1
467,5
468,2
469,2
470,7
471,4
472,4
473,2
474,2
475,2
476,7
477,8
478,2
479,4
480,5
481,4
482,5
483,5
484,7
485,1
486,7
487,4
488,4
489,2
490,5
491,3
492,8
493,3
494,5
495,4
496,7
497,6
498,7
499,2
500,2
501,4
502,6
503,7
504,8
505,3
506,2
507,6
508,4
509,2
510,7
511,3
512,3
513,3
514,4
515,7
516,4
517,3
518,1
519,5
520,7
521,8
522,3
523,4
524,7
525,1
526,4
527,5
528,2
529,2
530,1
531,7
532,7
533,4
534,2
535,3
536,6
537,8
538,7
539,5
540,8
541,7
542,2
543,6
544,8
545,3
546,3
547,1
548,4
549,7
550,4
551,6
552,4
553,4
554,6
555,1
556,4
557,8
558,8
559,4
560,2
561,1
562,7
563,2
564,4
565,7
566,1
567,2
568,5
569,6
570,4
571,8
572,6
573,6
574,6
575,8
576,7
577,6
578,5
579,2
580,4
581,3
582,2
583,4
584,1
585,6
586,2
587,7
588,2
589,8
590,4
591,1
592,3
593,4
594,4
595,6
596,8
597,4
598,1
599,6
600,7
601,3
602,2
603,3
604,7
605,8
606,1
607,1
608,5
609,2
610,3
611,2
612,4
613,1
614,2
615,3
616,2
617,7
618,1
619,1
620,3
621,7
622,4
623,2
624,2
625,2
626,2
627,8
628,5
629,8
630,4
631,7
632,8
633,8
634,2
635,3
636,2
637,1
638,8
639,7
640,3
641,4
642,3
643,5
644,7
645,4
646,6
647,3
648,4
649,6
650,5
651,8
652,8
653,7
654,8
655,6
656,8
657,2
658,4
659,7
660,1
661,8
662,3
663,2
664,8
665,7
666,2
667,1
668,7
669,5
670,1
671,6
672,3
673,4
674,5
675,7
676,7
677,5
678,6
679,5
680,3
681,5
682,6
683,5
684,7
685,6
686,6
687,3
688,7
689,7
690,6
691,6
692,8
693,3
694,6
695,8
696,3
697,8
698,5
699,3
700,8
701,8
702,5
703,6
704,4
705,7
706,2
707,3
708,6
709,8
710,3
711,3
712,4
713,8
714,8
715,5
716,7
717,5
718,2
719,8
720,1
721,3
722,4
723,7
724,2
725,6
726,4
727,1
728,3
729,2
730,7
731,3
732,8
733,3
734,1
735,8
736,7
737,1
738,2
739,2
740,5
741,4
742,6
743,3
744,6
745,2
746,3
747,3
748,6
749,5
750,3
751,3
752,4
753,6
754,1
755,2
756,8
757,4
758,5
759,3
760,6
761,5
762,3
763,8
764,6
765,3
766,8
767,6
768,2
769,4
770,1
771,5
772,6
773,6
774,2
775,3
776,2
777,5
778,1
779,4
780,6
781,5
782,7
783,2
784,8
785,8
786,1
787,3
788,1
789,7
790,1
791,1
792,1
793,8
794,8
795,4
796,3
797,3
798,8
799,5
800,5
801,4
802,3
803,6
804,8
805,2
806,3
807,4
808,7
809,3
810,1
811,3
812,4
813,3
814,3
815,4
816,2
817,8
818,4
819,8
820,5
821,1
822,7
823,3
824,8
825,8
826,8
827,3
828,3
829,2
830,8
831,6
832,5
833,3
834,2
835,6
836,1
837,6
838,1
839,5
840,3
841,2
842,4
843,4
844,8
845,3
846,1
847,7
848,3
849,3
850,5
851,8
852,4
853,5
854,2
855,3
856,5
857,7
858,6
859,3
860,4
861,7
862,6
863,7
864,4
865,4
866,2
867,5
868,1
869,5
870,6
871,3
872,5
873,8
874,5
875,4
876,1
877,3
878,1
879,8
880,6
881,5
882,1
883,3
884,2
885,6
886,6
887,7
888,4
889,5
890,2
891,5
892,7
893,2
894,4
895,2
896,4
897,5
898,3
899,4
900,4
901,4
902,1
903,1
904,8
905,1
906,3
907,5
908,4
909,7
910,1
911,2
912,3
913,4
914,3
915,2
916,8
917,8
918,4
919,4
920,3
921,5
922,3
923,5
924,5
925,1
926,8
927,4
928,2
929,6
930,8
931,2
932,2
933,3
934,1
935,2
936,1
937,6
938,6
939,7
940,2
941,2
942,1
943,1
944,5
945,1
946,6
947,2
948,2
949,4
950,7
951,7
952,1
953,5
954,8
955,7
956,7
957,7
958,2
959,5
960,6
961,6
962,6
963,4
964,2
965,1
966,7
967,5
968,5
969,1
970,2
971,2
972,1
973,7
974,2
975,4
976,5
977,5
978,4
979,5
980,2
981,5
982,1
983,1
984,4
985,3
986,5
987,4
988,3
989,6
990,8
991,2
992,5
993,5
994,5
995,6
996,4
997,8
998,8
999,31000,6
1001,3
1002,2
1003,4
1004,5
1005,1
1006,7
1007,6
1008,8
1009,5
1010,3
1011,4
1012,3
1013,2
1014,3
1015,4
1016,5
1017,5
1018,2
1019,1
1020,3
1021,1
1022,2
1023,5
1024,8
1025,2
1026,5
1027,7
1028,5
1029,6
1030,4
1031,5
1032,5
1033,1
1034,5
1035,1
1036,6
1037,1
1038,8
1039,1
1040,8
1041,4
1042,3
1043,5
1044,7
1045,4
1046,3
1047,1
1048,5
1049,2
1050,2
1051,4
1052,5
1053,8
1054,1
1055,5
1056,5
1057,7
1058,3
1059,8
1060,3
1061,2
1062,1
1063,2
1064,5
1065,3
1066,1
1067,5
1068,6
1069,7
1070,4
1071,6
1072,7
1073,2
1074,1
1075,6
1076,4
1077,8
1078,3
1079,6
1080,8
1081,1
1082,2
1083,3
1084,8
1085,2
1086,3
1087,5
1088,2
1089,1
1090,1
1091,6
1092,1
1093,3
1094,5
1095,6
1096,4
1097,7
1098,6
1099,7
1100,3
1101,3
1102,6
1103,1
1104,8
1105,2
1106,4
1107,2
1108,1
1109,5
1110,2
1111,1
1112,4
1113,3
1114,4
1115,7
1116,1
1117,1
1118,4
1119,6
1120,2
1121,7
1122,2
1123,4
1124,2
1125,1
1126,5
1127,3
1128,4
1129,7
1130,2
1131,6
1132,7
1133,4
1134,8
1135,8
1136,8
1137,6
1138,5
1139,4
1140,4
1141,7
1142,1
1143,2
1144,3
1145,3
1146,4
1147,1
1148,4
1149,3
1150,4
1151,1
1152,1
1153,4
1154,4
1155,2
1156,5
1157,1
1158,5
1159,3
1160,1
1161,8
1162,1
1163,3
1164,4
1165,6
1166,6
1167,5
1168,5
1169,4
1170,1
1171,3
1172,1
1173,3
1174,2
1175,1
1176,4
1177,6
1178,5
1179,7
1180,7
1181,1
1182,3
1183,5
1184,8
1185,8
1186,5
1187,3
1188,6
1189,5
1190,6
1191,3
1192,3
1193,4
1194,1
1195,1
1196,4
1197,2
1198,5
1199,5
1200,1
1201,1
1202,3
1203,8
1204,1
1205,4
1206,2
1207,7
1208,3
1209,3
1210,1
1211,2
1212,6
1213,7
1214,1
1215,3
1216,6
1217,6
1218,5
1219,8
1220,5
1221,5
1222,1
1223,6
1224,1
1225,2
1226,3
1227,7
1228,5
1229,2
1230,1
1231,5
1232,6
1233,5
1234,4
1235,4
1236,6
1237,5
1238,4
1239,1
1240,4
1241,6
1242,8
1243,7
1244,1
1245,2
1246,1
1247,5
1248,2
1249,5
1250,5
1251,3
1252,3
1253,6
1254,2
1255,6
1256,7
1257,6
1258,5
1259,3
1260,4
1261,2
1262,5
1263,2
1264,3
1265,8
1266,6
1267,3
1268,8
1269,8
1270,3
1271,3
1272,2
1273,8
1274,5
1275,5
1276,5
1277,1
1278,7
1279,7
1280,5
1281,4
1282,3
1283,7
1284,5
1285,7
1286,4
1287,3
1288,6
1289,8
1290,4
1291,3
1292,3
1293,7
1294,1
1295,6
1296,7
1297,5
1298,4
1299,5
1300,6
1301,5
1302,6
1303,4
1304,1
1305,8
1306,8
1307,4
1308,7
1309,7
1310,7
1311,7
1312,2
1313,6
1314,5
1315,3
1316,2
1317,4
1318,5
1319,7
1320,6
1321,3
1322,7
1323,1
1324,2
1325,5
1326,2
1327,2
1328,1
1329,6
1330,3
1331,4
1332,5
1333,6
1334,7
1335,5
1336,7
1337,8
1338,1
1339,3
1340,3
1341,1
1342,2
1343,3
1344,6
1345,4
1346,6
1347,7
1348,1
1349,1
1350,3
1351,2
1352,1
1353,8
1354,5
1355,7
1356,2
1357,7
1358,7
1359,8
1360,8
1361,5
1362,3
1363,1
1364,5
1365,4
1366,4
1367,1
1368,3
1369,8
1370,7
1371,6
1372,4
1373,3
1374,4
1375,4
1376,2
1377,3
1378,7
1379,1
1380,3
1381,8
1382,7
1383,1
1384,2
1385,4
1386,6
1387,6
1388,4
1389,7
1390,1
1391,6
1392,7
1393,6
1394,2
1395,4
1396,1
1397,8
1398,1
1399,5
1400,7
1401,7
1402,4
1403,3
1404,7
1405,5
1406,8
1407,3
1408,5
1409,5
1410,2
1411,2
1412,3
1413,6
1414,2
1415,8
1416,4
1417,2
1418,7
1419,1
1420,3
1421,6
1422,3
1423,7
1424,7
1425,5
1426,8
1427,5
1428,5
1429,8
1430,8
1431,6
1432,6
1433,8
1434,3
1435,3
1436,4
1437,3
1438,6
1439,5
1440,3
1441,5
1442,6
1443,5
1444,3
1445,5
1446,6
1447,8
1448,2
1449,4
1450,5
1451,3
1452,5
1453,1
1454,1
1455,4
1456,6
1457,5
1458,4
1459,4
1460,2
1461,4
1462,8
1463,2
1464,7
1465,3
1466,3
1467,8
1468,7
1469,8
1470,8
1471,3
1472,4
1473,4
1474,4
1475,8
1476,1
1477,3
1478,8
1479,8
1480,3
1481,8
1482,3
1483,5
1484,2
1485,1
1486,7
1487,7
1488,8
1489,8
1490,5
1491,5
1492,4
1493,7
1494,1
1495,4
1496,8
1497,4
1498,2
1499,5
1500,3
1501,1
1502,5
1503,7
1504,4
1505,7
1506,4
1507,5
1508,5
1509,7
1510,4
1511,2
1512,3
1513,4
1514,2
1515,8
1516,8
1517,3
1518,6
1519,3
1520,4
1521,8
1522,4
1523,1
1524,6
1525,6
1526,1
1527,2
1528,5
1529,2
1530,3
1531,4
1532,5
1533,7
1534,6
1535,2
1536,7
1537,4
1538,5
1539,6
1540,2
1541,6
1542,1
1543,6
1544,8
1545,8
1546,3
1547,6
1548,7
1549,8
1550,8
1551,4
1552,6
1553,3
1554,4
1555,5
1556,2
1557,5
1558,5
1559,6
1560,8
1561,3
1562,7
1563,8
1564,8
1565,3
1566,5
1567,3
1568,2
1569,5
1570,3
1571,3
1572,7
1573,8
1574,8
1575,3
1576,3
1577,7
1578,2
1579,2
1580,2
1581,4
1582,1
1583,4
1584,7
1585,6
1586,5
1587,7
1588,8
1589,5
1590,6
1591,2
1592,3
1593,5
1594,5
1595,5
1596,6
1597,2
1598,7
1599,4
1600,2
1601,1
1602,5
1603,8
1604,1
1605,4
1606,3
1607,3
1608,8
1609,3
1610,1
1611,6
1612,4
1613,6
1614,6
1615,7
1616,3
1617,6
1618,2
1619,4
1620,6
1621,7
1622,6
1623,2
1624,7
1625,1
1626,7
1627,6
1628,8
1629,6
1630,2
1631,2
1632,4
1633,2
1634,5
1635,3
1636,7
1637,6
1638,8
1639,7
1640,4
1641,1
1642,7
1643,5
1644,3
1645,2
1646,7
1647,4
1648,7
1649,7
1650,6
1651,5
1652,8
1653,4
1654,1
1655,7
1656,1
1657,5
1658,5
1659,7
1660,6
1661,5
1662,1
1663,2
1664,8
1665,6
1666,6
1667,6
1668,5
1669,3
1670,4
1671,5
1672,7
1673,3
1674,5
1675,2
1676,2
1677,4
1678,7
1679,6
1680,7
1681,7
1682,3
1683,7
1684,1
1685,7
1686,8
1687,5
1688,5
1689,4
1690,1
1691,7
1692,3
1693,4
1694,5
1695,3
1696,5
1697,1
1698,1
1699,1
1700,4
1701,3
1702,6
1703,3
1704,8
1705,2
1706,6
1707,3
1708,3
1709,5
1710,7
1711,5
1712,7
1713,1
1714,4
1715,6
1716,5
1717,8
1718,2
1719,1
1720,5
1721,1
1722,6
1723,2
1724,8
1725,2
1726,3
1727,4
1728,5
1729,5
1730,2
1731,4
1732,4
1733,8
1734,7
1735,3
1736,1
1737,6
1738,7
1739,1
1740,3
1741,1
1742,7
1743,3
1744,7
1745,5
1746,3
1747,2
1748,2
1749,5
1750,1
1751,8
1752,8
1753,7
1754,5
1755,7
1756,5
1757,3
1758,6
1759,2
1760,3
1761,1
1762,6
1763,7
1764,2
1765,2
1766,1
1767,5
1768,3
1769,6
1770,2
1771,6
1772,4
1773,7
1774,4
1775,2
1776,1
1777,5
1778,6
1779,5
1780,2
1781,8
1782,5
1783,3
1784,4
1785,1
1786,7
1787,2
1788,8
1789,3
1790,2
1791,2
1792,1
1793,8
1794,6
1795,6
1796,2
1797,7
1798,6
1799,1
1800,4
1801,3
1802,3
1803,4
1804,5
1805,4
1806,7
1807,6
1808,8
1809,3
1810,2
1811,5
1812,2
1813,4
1814,7
1815,2
1816,8
1817,5
1818,3
1819,7
1820,7
1821,7
1822,4
1823,2
1824,4
1825,1
1826,5
1827,5
1828,1
1829,3
1830,4
1831,4
1832,6
1833,1
1834,1
1835,5
1836,2
1837,5
1838,5
1839,1
1840,2
1841,3
1842,8
1843,1
1844,6
1845,5
1846,2
1847,8
1848,7
1849,7
1850,4
1851,6
1852,8
1853,2
1854,3
1855,8
1856,5
1857,6
1858,1
1859,4
1860,4
1861,3
1862,1
1863,8
1864,8
1865,3
1866,4
1867,4
1868,3
1869,5
1870,8
1871,4
1872,2
1873,6
1874,2
1875,4
1876,4
1877,7
1878,4
1879,1
1880,8
1881,8
1882,2
1883,7
1884,5
1885,1
1886,8
1887,6
1888,2
1889,7
1890,8
1891,8
1892,8
1893,5
1894,8
1895,1
1896,5
1897,1
1898,1
1899,6
1900,5
1901,6
1902,2
1903,2
1904,3
1905,3
1906,8
1907,8
1908,8
1909,7
1910,5
1911,7
1912,6
1913,7
1914,5
1915,6
1916,2
1917,1
1918,8
1919,1
1920,4
1921,2
1922,7
1923,7
1924,5
1925,7
1926,8
1927,3
1928,3
1929,5
1930,2
1931,8
1932,8
1933,4
1934,8
1935,3
1936,2
1937,8
1938,2
1939,8
1940,7
1941,8
1942,2
1943,8
1944,8
1945,3
1946,2
1947,5
1948,2
1949,2
1950,2
1951,2
1952,1
1953,3
1954,3
1955,1
1956,3
1957,8
1958,4
1959,2
1960,6
1961,2
1962,5
1963,4
1964,2
1965,1
1966,3
1967,1
1968,2
1969,8
1970,4
1971,8
1972,6
1973,1
1974,6
1975,8
1976,7
1977,7
1978,3
1979,6
1980,2
1981,4
1982,5
1983,6
1984,2
1985,7
1986,3
1987,5
1988,5
1989,2
1990,8
1991,2
1992,7
1993,3
1994,3
1995,4
1996,3
1997,4
1998,6
1999,2
2000,5
2001,6
2002,3
2003,8
2004,5
2005,5
2006,2
2007,2
2008,1
2009,3
2010,6
2011,3
2012,6
2013,4
2014,7
2015,8
2016,3
2017,6
2018,1
2019,1
2020,7
2021,7
2022,8
2023,8
2024,1
2025,7
2026,1
2027,3
2028,8
2029,3
2030,4
2031,1
2032,8
2033,8
2034,7
2035,2
2036,8
2037,1
2038,5
2039,2
2040,1
2041,7
2042,1
2043,4
2044,3
2045,3
2046,2
2047,7
2048,7
2049,3
2050,3
2051,2
2052,3
2053,3
2054,2
2055,4
2056,7
2057,5
2058,2
2059,5
2060,4
2061,7
2062,6
2063,8
2064,7
2065,8
2066,1
2067,7
2068,1
2069,4
2070,6
2071,1
2072,5
2073,8
2074,7
2075,3
2076,2
2077,8
