Number,Value
2078,4
2079,5
2080,3
2081,8
2082,3
2083,2
2084,2
2085,5
2086,4
2087,3
2088,4
2089,6
2090,8
2091,4
2092,6
2093,3
2094,8
2095,2
2096,8
2097,3
2098,3
2099,2
2100,5
2101,7
2102,7
2103,2
2104,7
2105,4
2106,4
2107,6
2108,8
2109,4
2110,2
2111,4
2112,2
2113,1
2114,4
2115,6
2116,3
2117,7
2118,5
2119,3
2120,5
2121,7
2122,3
2123,4
2124,3
2125,1
2126,1
2127,8
2128,8
2129,3
2130,3
2131,5
2132,3
2133,2
2134,7
2135,8
2136,1
2137,2
2138,6
2139,6
2140,3
2141,5
2142,7
2143,8
2144,8
2145,4
2146,2
2147,1
2148,5
2149,2
2150,4
2151,5
2152,8
2153,2
2154,8
2155,3
2156,1
2157,7
2158,5
2159,8
2160,5
2161,5
2162,6
2163,2
2164,6
2165,2
2166,8
2167,7
2168,2
2169,7
2170,7
2171,5
2172,5
2173,4
2174,1
2175,5
2176,5
2177,3
2178,7
2179,3
2180,6
2181,6
2182,4
2183,7
2184,4
2185,5
2186,1
2187,1
2188,1
2189,2
2190,4
2191,1
2192,8
2193,2
2194,4
2195,2
2196,2
2197,8
2198,6
2199,6
2200,3
2201,4
2202,6
2203,3
2204,5
2205,3
2206,5
2207,8
2208,8
2209,7
2210,6
2211,2
2212,8
2213,1
2214,6
2215,2
2216,1
2217,8
2218,4
2219,1
2220,2
2221,2
2222,3
2223,4
2224,6
2225,1
2226,6
2227,8
2228,3
2229,5
2230,7
2231,8
2232,6
2233,1
2234,6
2235,1
2236,7
2237,2
2238,8
2239,3
2240,8
2241,3
2242,6
2243,3
2244,8
2245,4
2246,4
2247,7
2248,4
2249,4
2250,7
2251,1
2252,5
2253,2
2254,8
2255,7
2256,4
2257,8
2258,4
2259,4
2260,8
2261,6
2262,4
2263,1
2264,6
2265,7
2266,8
2267,4
2268,3
2269,2
2270,5
2271,1
2272,1
2273,4
2274,7
2275,1
2276,3
2277,8
2278,1
2279,7
2280,1
2281,7
2282,8
2283,3
2284,8
2285,4
2286,7
2287,4
2288,4
2289,3
2290,5
2291,4
2292,3
2293,4
2294,6
2295,3
2296,6
2297,1
2298,6
2299,4
2300,6
2301,2
2302,4
2303,3
2304,5
2305,8
2306,6
2307,2
2308,8
2309,3
2310,3
2311,1
2312,2
2313,6
2314,3
2315,6
2316,3
2317,1
2318,7
2319,8
2320,4
2321,4
2322,1
2323,4
2324,1
2325,3
2326,1
2327,7
2328,2
2329,8
2330,5
2331,4
2332,6
2333,8
2334,4
2335,6
2336,5
2337,4
2338,2
2339,4
2340,1
2341,2
2342,4
2343,4
2344,6
2345,4
2346,3
2347,7
2348,4
2349,5
2350,5
2351,7
2352,6
2353,7
2354,2
2355,7
2356,1
2357,3
2358,7
2359,4
2360,2
2361,3
2362,2
2363,3
2364,8
2365,6
2366,1
2367,8
2368,4
2369,2
2370,7
2371,3
2372,5
2373,7
2374,6
2375,1
2376,1
2377,1
2378,6
2379,6
2380,7
2381,1
2382,2
2383,5
2384,3
2385,8
2386,7
2387,4
2388,3
2389,4
2390,5
2391,7
2392,2
2393,3
2394,4
2395,6
2396,1
2397,8
2398,2
2399,8
2400,5
2401,6
2402,4
2403,4
2404,4
2405,5
2406,7
2407,1
2408,8
2409,4
2410,7
2411,8
2412,5
2413,2
2414,4
2415,7
2416,5
2417,3
2418,1
2419,1
2420,7
2421,3
2422,3
2423,6
2424,5
2425,7
2426,1
2427,3
2428,1
2429,1
2430,4
2431,6
2432,6
2433,1
2434,7
2435,2
2436,6
2437,8
2438,8
2439,4
2440,3
2441,3
2442,3
2443,2
2444,5
2445,8
2446,6
2447,2
2448,4
2449,1
2450,8
2451,8
2452,6
2453,3
2454,5
2455,7
2456,2
2457,3
2458,8
2459,8
2460,8
2461,5
2462,8
2463,8
2464,7
2465,4
2466,1
2467,4
2468,7
2469,2
2470,3
2471,2
2472,8
2473,3
2474,8
2475,1
2476,8
2477,6
2478,8
2479,1
2480,7
2481,2
2482,2
2483,2
2484,8
2485,5
2486,4
2487,8
2488,1
2489,5
2490,2
2491,2
2492,5
2493,3
2494,4
2495,4
2496,8
2497,1
2498,6
2499,3
2500,2
2501,2
2502,8
2503,3
2504,6
2505,3
2506,6
2507,2
2508,1
2509,1
2510,6
2511,7
2512,1
2513,3
2514,1
2515,2
2516,7
2517,7
2518,8
2519,2
2520,3
2521,4
2522,4
2523,1
2524,5
2525,7
2526,2
2527,8
2528,8
2529,5
2530,4
2531,1
2532,7
2533,6
2534,7
2535,4
2536,6
2537,7
2538,1
2539,1
2540,8
2541,3
2542,2
2543,1
2544,4
2545,8
2546,1
2547,2
2548,8
2549,4
2550,8
2551,3
2552,7
2553,6
2554,8
2555,8
2556,6
2557,1
2558,8
2559,6
2560,5
2561,1
2562,7
2563,6
2564,6
2565,3
2566,6
2567,1
2568,8
2569,3
2570,5
2571,8
2572,3
2573,1
2574,6
2575,2
2576,7
2577,4
2578,3
2579,7
2580,4
2581,3
2582,2
2583,3
2584,4
2585,8
2586,8
2587,3
2588,7
2589,2
2590,4
2591,4
2592,2
2593,3
2594,1
2595,7
2596,6
2597,8
2598,4
2599,3
2600,2
2601,8
2602,6
2603,6
2604,8
2605,7
2606,3
2607,1
2608,7
2609,8
2610,1
2611,1
2612,7
2613,6
2614,4
2615,1
2616,5
2617,8
2618,3
2619,6
2620,1
2621,1
2622,8
2623,1
2624,8
2625,4
2626,8
2627,3
2628,8
2629,4
2630,8
2631,3
2632,8
2633,6
2634,3
2635,8
2636,7
2637,5
2638,6
2639,5
2640,2
2641,2
2642,4
2643,1
2644,6
2645,8
2646,1
2647,1
2648,6
2649,5
2650,3
2651,1
2652,1
2653,7
2654,7
2655,2
2656,4
2657,3
2658,1
2659,7
2660,6
2661,8
2662,3
2663,8
2664,7
2665,8
2666,3
2667,7
2668,2
2669,8
2670,3
2671,4
2672,2
2673,5
2674,6
2675,5
2676,1
2677,4
2678,1
2679,2
2680,7
2681,8
2682,8
2683,1
2684,6
2685,6
2686,1
2687,7
2688,6
2689,2
2690,5
2691,7
2692,7
2693,4
2694,8
2695,3
2696,5
2697,7
2698,2
2699,4
2700,1
2701,6
2702,7
2703,4
2704,8
2705,2
2706,2
2707,4
2708,4
2709,8
2710,5
2711,8
2712,7
2713,7
2714,2
2715,8
2716,2
2717,5
2718,1
2719,4
2720,4
2721,8
2722,1
2723,1
2724,2
2725,6
2726,6
2727,4
2728,3
2729,3
2730,1
2731,6
2732,8
2733,1
2734,8
2735,1
2736,4
2737,4
2738,6
2739,8
2740,1
2741,4
2742,5
2743,6
2744,1
2745,8
2746,5
2747,3
2748,3
2749,7
2750,5
2751,4
2752,3
2753,3
2754,4
2755,6
2756,6
2757,8
2758,6
2759,5
2760,4
2761,8
2762,1
2763,8
2764,2
2765,6
2766,8
2767,8
2768,3
2769,8
2770,6
2771,7
2772,6
2773,8
2774,8
2775,5
2776,7
2777,1
2778,8
2779,5
2780,4
2781,5
2782,6
2783,7
2784,5
2785,7
2786,1
2787,1
2788,8
2789,1
2790,4
2791,6
2792,3
2793,5
2794,7
2795,4
2796,5
2797,2
2798,2
2799,7
2800,8
2801,1
2802,5
2803,4
2804,7
2805,4
2806,1
2807,3
2808,5
2809,3
2810,7
2811,7
2812,1
2813,6
2814,4
2815,1
2816,8
2817,4
2818,3
2819,3
2820,1
2821,7
2822,5
2823,2
2824,8
2825,1
2826,1
2827,5
2828,4
2829,4
2830,7
2831,5
2832,1
2833,5
2834,8
2835,7
2836,5
2837,1
2838,8
2839,2
2840,1
2841,6
2842,2
2843,6
2844,5
2845,4
2846,2
2847,2
2848,3
2849,6
2850,8
2851,6
2852,6
2853,4
2854,2
2855,7
2856,5
2857,1
2858,7
2859,7
2860,7
2861,3
2862,3
2863,6
2864,4
2865,1
2866,7
2867,2
2868,8
2869,3
2870,2
2871,4
2872,7
2873,5
2874,7
2875,7
2876,8
2877,8
2878,7
2879,6
2880,1
2881,3
2882,5
2883,8
2884,3
2885,5
2886,3
2887,4
2888,5
2889,1
2890,2
2891,1
2892,8
2893,8
2894,4
2895,2
2896,8
2897,1
2898,8
2899,3
2900,4
2901,3
2902,7
2903,7
2904,5
2905,4
2906,8
2907,7
2908,8
2909,7
2910,7
2911,2
2912,3
2913,7
2914,3
2915,8
2916,4
2917,1
2918,5
2919,5
2920,4
2921,6
2922,8
2923,3
2924,1
2925,8
2926,3
2927,2
2928,3
2929,5
2930,1
2931,2
2932,4
2933,6
2934,2
2935,5
2936,4
2937,4
2938,4
2939,3
2940,6
2941,7
2942,1
2943,5
2944,5
2945,5
2946,3
2947,8
2948,6
2949,4
2950,8
2951,7
2952,6
2953,3
2954,2
2955,4
2956,6
2957,8
2958,2
2959,2
2960,7
2961,5
2962,8
2963,6
2964,6
2965,1
2966,7
2967,3
2968,3
2969,3
2970,4
2971,8
2972,7
2973,5
2974,7
2975,2
2976,7
2977,6
2978,8
2979,8
2980,6
2981,7
2982,2
2983,4
2984,8
2985,4
2986,1
2987,2
2988,8
2989,6
2990,3
2991,8
2992,3
2993,7
2994,2
2995,3
2996,7
2997,7
2998,8
2999,5
3000,2
3001,3
3002,7
3003,3
3004,6
3005,2
3006,3
3007,2
3008,4
3009,6
3010,1
3011,8
3012,3
3013,7
3014,5
3015,6
3016,7
3017,5
3018,3
3019,3
3020,8
3021,4
3022,8
3023,5
3024,8
3025,3
3026,5
3027,3
3028,3
3029,4
3030,7
3031,5
3032,2
3033,4
3034,8
3035,1
3036,5
3037,8
3038,4
3039,2
3040,6
3041,7
3042,2
3043,6
3044,5
3045,7
3046,7
3047,1
3048,6
3049,3
3050,6
3051,2
3052,2
3053,5
3054,2
3055,2
3056,3
3057,1
3058,3
3059,7
3060,5
3061,8
3062,4
3063,3
3064,1
3065,8
3066,6
3067,4
3068,6
3069,7
3070,7
3071,7
3072,5
3073,5
3074,5
3075,8
3076,6
3077,5
3078,8
3079,3
3080,4
3081,3
3082,5
3083,1
3084,1
3085,6
3086,3
3087,5
3088,2
3089,8
3090,7
3091,2
3092,7
3093,7
3094,4
3095,5
3096,2
3097,7
3098,1
3099,2
3100,1
3101,8
3102,3
3103,7
3104,7
3105,3
3106,1
3107,3
3108,5
3109,8
3110,7
3111,4
3112,5
3113,5
3114,1
3115,1
3116,4
3117,4
3118,7
3119,6
3120,4
3121,6
3122,2
3123,2
3124,7
3125,3
3126,2
3127,2
3128,3
3129,7
3130,5
3131,7
3132,7
3133,7
3134,7
3135,6
3136,7
3137,6
3138,8
3139,1
3140,5
3141,6
3142,6
3143,8
3144,3
3145,2
3146,3
3147,6
3148,8
3149,4
3150,1
3151,8
3152,6
3153,4
3154,3
3155,4
3156,4
3157,1
3158,4
3159,3
3160,6
3161,1
3162,6
3163,4
3164,3
3165,8
3166,7
3167,3
3168,4
3169,8
3170,3
3171,7
3172,1
3173,5
3174,7
3175,5
3176,3
3177,2
3178,7
3179,3
3180,7
3181,6
3182,6
3183,8
3184,8
3185,2
3186,6
3187,1
3188,8
3189,4
3190,5
3191,2
3192,1
3193,6
3194,7
3195,4
3196,3
3197,2
3198,6
3199,1
3200,1
3201,1
3202,4
3203,8
3204,7
3205,3
3206,3
3207,5
3208,2
3209,7
3210,3
3211,4
3212,2
3213,5
3214,1
3215,7
3216,1
3217,1
3218,8
3219,5
3220,6
3221,6
3222,8
3223,7
3224,3
3225,2
3226,4
3227,7
3228,6
3229,3
3230,2
3231,4
3232,7
3233,6
3234,2
3235,8
3236,6
3237,2
3238,8
3239,7
3240,1
3241,1
3242,3
3243,7
3244,3
3245,6
3246,2
3247,3
3248,7
3249,6
3250,1
3251,4
3252,8
3253,5
3254,8
3255,2
3256,4
3257,6
3258,2
3259,8
3260,5
3261,5
3262,8
3263,8
3264,4
3265,5
3266,4
3267,1
3268,1
3269,6
3270,3
3271,5
3272,8
3273,2
3274,3
3275,6
3276,6
3277,1
3278,8
3279,4
3280,2
3281,8
3282,4
3283,4
3284,8
3285,4
3286,6
3287,3
3288,5
3289,3
3290,2
3291,6
3292,6
3293,7
3294,8
3295,7
3296,2
3297,3
3298,6
3299,2
3300,2
3301,7
3302,3
3303,6
3304,6
3305,2
3306,7
3307,7
3308,4
3309,3
3310,6
3311,5
3312,5
3313,3
3314,4
3315,8
3316,4
3317,4
3318,7
3319,3
3320,8
3321,8
3322,5
3323,8
3324,6
3325,7
3326,5
3327,5
3328,2
3329,3
3330,8
3331,7
3332,8
3333,7
3334,1
3335,5
3336,8
3337,1
3338,3
3339,1
3340,4
3341,5
3342,6
3343,2
3344,7
3345,4
3346,4
3347,5
3348,1
3349,3
3350,4
3351,6
3352,2
3353,7
3354,2
3355,1
3356,5
3357,6
3358,6
3359,5
3360,3
3361,4
3362,7
3363,3
3364,2
3365,3
3366,1
3367,3
3368,5
3369,7
3370,7
3371,2
3372,2
3373,5
3374,5
3375,7
3376,6
3377,4
3378,7
3379,8
3380,7
3381,3
3382,3
3383,5
3384,5
3385,1
3386,6
3387,1
3388,7
3389,2
3390,8
3391,6
3392,5
3393,1
3394,8
3395,8
3396,8
3397,8
3398,2
3399,6
3400,8
3401,2
3402,2
3403,6
3404,2
3405,8
3406,4
3407,8
3408,6
3409,5
3410,6
3411,6
3412,8
3413,3
3414,1
3415,6
3416,1
3417,6
3418,8
3419,7
3420,8
3421,8
3422,8
3423,4
3424,8
3425,6
3426,1
3427,4
3428,2
3429,2
3430,8
3431,8
3432,6
3433,8
3434,1
3435,5
3436,7
3437,5
3438,2
3439,1
3440,5
3441,8
3442,2
3443,3
3444,3
3445,7
3446,6
3447,4
3448,2
3449,3
3450,6
3451,3
3452,3
3453,7
3454,8
3455,7
3456,2
3457,5
3458,7
3459,2
3460,6
3461,7
3462,1
3463,1
3464,6
3465,8
3466,2
3467,1
3468,5
3469,5
3470,1
3471,7
3472,4
3473,7
3474,3
3475,2
3476,6
3477,1
3478,1
3479,3
3480,5
3481,1
3482,8
3483,5
3484,3
3485,6
3486,1
3487,3
3488,5
3489,3
3490,2
3491,1
3492,3
3493,7
3494,5
3495,6
3496,1
3497,8
3498,6
3499,1
3500,3
3501,6
3502,7
3503,4
3504,6
3505,7
3506,2
3507,3
3508,8
3509,1
3510,3
3511,7
3512,6
3513,5
3514,8
3515,7
3516,4
3517,1
3518,7
3519,2
3520,2
3521,8
3522,3
3523,1
3524,4
3525,8
3526,1
3527,4
3528,5
3529,6
3530,2
3531,6
3532,6
3533,1
3534,2
3535,5
3536,4
3537,3
3538,2
3539,5
3540,5
3541,2
3542,5
3543,3
3544,1
3545,4
3546,8
3547,6
3548,2
3549,3
3550,3
3551,8
3552,1
3553,2
3554,1
3555,7
3556,5
3557,2
3558,4
3559,4
3560,8
3561,5
3562,2
3563,3
3564,3
3565,3
3566,4
3567,8
3568,5
3569,4
3570,5
3571,8
3572,3
3573,1
3574,7
3575,4
3576,8
3577,6
3578,7
3579,3
3580,6
3581,1
3582,3
3583,4
3584,5
3585,3
3586,8
3587,1
3588,6
3589,5
3590,2
3591,6
3592,6
3593,3
3594,1
3595,4
3596,3
3597,3
3598,5
3599,1
3600,4
3601,5
3602,3
3603,7
3604,6
3605,3
3606,8
3607,5
3608,3
3609,5
3610,3
3611,1
3612,4
3613,7
3614,8
3615,6
3616,3
3617,4
3618,7
3619,8
3620,5
3621,6
3622,4
3623,2
3624,2
3625,3
3626,8
3627,4
3628,7
3629,6
3630,3
3631,4
3632,6
3633,1
3634,6
3635,3
3636,8
3637,7
3638,8
3639,8
3640,6
3641,3
3642,8
3643,8
3644,2
3645,5
3646,3
3647,4
3648,5
3649,4
3650,1
3651,4
3652,8
3653,8
3654,3
3655,7
3656,5
3657,6
3658,5
3659,2
3660,3
3661,6
3662,4
3663,6
3664,5
3665,5
3666,3
3667,6
3668,7
3669,3
3670,3
3671,5
3672,5
3673,4
3674,2
3675,8
3676,8
3677,4
3678,3
3679,4
3680,8
3681,4
3682,5
3683,6
3684,7
3685,4
3686,5
3687,2
3688,5
3689,2
3690,5
3691,4
3692,1
3693,6
3694,4
3695,7
3696,6
3697,2
3698,8
3699,6
3700,3
3701,1
3702,3
3703,6
3704,5
3705,4
3706,3
3707,4
3708,6
3709,3
3710,5
3711,5
3712,6
3713,6
3714,2
3715,3
3716,8
3717,7
3718,2
3719,3
3720,4
3721,3
3722,7
3723,4
3724,7
3725,1
3726,3
3727,5
3728,8
3729,6
3730,5
3731,7
3732,3
3733,1
3734,7
3735,2
3736,6
3737,7
3738,7
3739,3
3740,5
3741,2
3742,3
3743,8
3744,4
3745,2
3746,8
3747,3
3748,5
3749,3
3750,5
3751,3
3752,1
3753,8
3754,3
3755,1
3756,6
3757,3
3758,6
3759,5
3760,7
3761,6
3762,2
3763,3
3764,2
3765,7
3766,1
3767,5
3768,1
3769,5
3770,8
3771,7
3772,8
3773,1
3774,8
3775,2
3776,2
3777,2
3778,6
3779,8
3780,2
3781,4
3782,7
3783,5
3784,8
3785,3
3786,6
3787,8
3788,8
3789,1
3790,4
3791,5
3792,8
3793,7
3794,1
3795,2
3796,2
3797,2
3798,6
3799,6
3800,1
3801,6
3802,4
3803,4
3804,8
3805,2
3806,3
3807,7
3808,6
3809,5
3810,8
3811,7
3812,7
3813,4
3814,8
3815,8
3816,2
3817,7
3818,3
3819,2
3820,7
3821,5
3822,5
3823,1
3824,8
3825,8
3826,2
3827,5
3828,3
3829,1
3830,1
3831,7
3832,3
3833,1
3834,5
3835,4
3836,6
3837,2
3838,3
3839,2
3840,8
3841,6
3842,2
3843,2
3844,4
3845,3
3846,3
3847,5
3848,7
3849,6
3850,5
3851,2
3852,6
3853,4
3854,6
3855,7
3856,1
3857,2
3858,3
3859,8
3860,2
3861,1
3862,1
3863,8
3864,7
3865,6
3866,8
3867,7
3868,2
3869,3
3870,8
3871,8
3872,8
3873,6
3874,2
3875,7
3876,1
3877,5
3878,1
3879,7
3880,4
3881,3
3882,5
3883,1
3884,5
3885,6
3886,8
3887,3
3888,2
3889,2
3890,4
3891,8
3892,2
3893,2
3894,7
3895,8
3896,4
3897,3
3898,6
3899,5
3900,4
3901,8
3902,2
3903,4
3904,1
3905,1
3906,1
3907,8
3908,1
3909,4
3910,7
3911,8
3912,8
3913,8
3914,6
3915,3
3916,4
3917,2
3918,3
3919,4
3920,5
3921,1
3922,4
3923,8
3924,2
3925,6
3926,3
3927,1
3928,7
3929,6
3930,1
3931,4
3932,1
3933,2
3934,8
3935,4
3936,3
3937,7
3938,3
3939,7
3940,4
3941,3
3942,6
3943,3
3944,8
3945,6
3946,8
3947,6
3948,2
3949,4
3950,3
3951,6
3952,1
3953,7
3954,2
3955,6
3956,1
3957,1
3958,8
3959,5
3960,8
3961,7
3962,4
3963,6
3964,8
3965,7
3966,1
3967,1
3968,2
3969,1
3970,6
3971,8
3972,2
3973,5
3974,3
3975,7
3976,3
3977,7
3978,4
3979,8
3980,2
3981,3
3982,4
3983,1
3984,2
3985,5
3986,8
3987,3
3988,2
3989,2
3990,7
3991,3
3992,5
3993,2
3994,4
3995,2
3996,6
3997,6
3998,1
3999,3
